ChainID,store#,address,address2,city,state,zip,latitude,longitude,phone,hours,departments,New Store,Open Date,Comments
10,271,2545 El Camino Real,280 Metro Center,Redwood City,CA,94061,37.47667,-122.22,650-366-1142,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,NULL,
10,272,310 E. H Street & I-805,Terra Nova Shopping Center,Chula Vista,CA,91911,32.64167,-117.05333,619-425-6006,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,273,65 Colma Boulevard,Metro Colma Mall,Colma,CA,94014,37.67,-122.46333,650-992-5350,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,274,760 Market St,Phelan Building,San Francisco,CA,94102,37.78669,-122.4051,415-395-9068,"Sun: 10:00am-8:00pm, Mon-Thu: 9:00am-9:30pm, Fri-Sat: 9:00am-10:00pm",ACT,N,"Thursday, April 18, 2013",
10,275,544 Westgate Drive ,Westgate Mall,Brockton,MA,02301,42.09667,-71.05333,508-586-1928,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, March 31, 2011",
10,276,901 West 136th St,Stateline Station,Kansas City,MO,64145,38.881353,-94.601911,816-942-3158,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, August 05, 2010",
10,277,"111 Meadow Farm Rd, S150 ",Ambassador Town Center,Lafayette,LA,70508,30.157022,-92.044556,337-534-0988,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",HOM$LAY,Y,"Thursday, March 17, 2016",Now Open!<br>
10,279,327 Carroll St,Montgomery Plaza,Fort Worth,TX,70503,32.75567,-97.35459,817-810-0943,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,280,101 Orland Park Place,Orland Park Place,Orland Park,IL,60462,41.60167,-87.855,708-349-1756,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT$LAY,N,NULL,
10,281,"1701 Us Hgwy 22, West ",Blue Star Shopping Center,Watchung,NJ,07060,40.65369,-74.40565,908-322-4035,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,282,2771 W Florida Ave,Hemet Village Retail Centre,Hemet,CA,92545,33.74738,-117.00073,951-766-0775,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY$ACT,N,NULL,
10,283,2676 Canyon Springs Pkwy,Canyon Springs Marketplace,Riverside,CA,92507,33.94117,-117.28291,951-653-6858,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,284,2458 W. Brandon Boulevard,Regency Square,Brandon,FL,33511,27.94044,-82.3247,813-684-1559,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,285,3661 W. Waters Avenue,Fashion Oaks,Tampa,FL,33614,28.025,-82.505,813-931-1822,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY$ACT,N,NULL,
10,286,1425 W I-240 Service Rd,240 Penn Park Mall,Oklahoma City,OK,73159,35.39256225,-97.54766746,405-681-1679,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,287,3420 W Century Blvd,The Village at Century,Inglewood,CA,90303,33.94539,-118.3316,310-671-5405,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,288,11255 Garland Road,White Rock Market Place,Dallas,TX,75218,32.84917,-96.68467,214-324-2998,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,291,8480 Beverly Boulevard, Beverly Connection ,Los Angeles,CA,90048,34.0738,-118.375828,323-951-1928,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL,n,"Thursday, May 03, 2012",
10,292,6221Bristol PKWY. & Green Valley Circle,Fox Hills Plaza,Culver City,CA,90230,33.98833,-118.39167,310-337-9158,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL$LAY,N,NULL,
10,293,3205 Alderwood Mall Blvd.,Alderwood Town Square,Lynnwood,WA,98037,47.83333,-122.26333,425-771-6045,"Sun: 11:00am-8:00pm, Mon-Sat: 9:30am-9:30pm",ACT,N,NULL,
10,294,2508 West Loop 340,Central Texas Marketplace,Waco,TX,76711,31.49782,-97.15233,254-662-5327,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,296,6233 E. State Street,Forest Plaza,Rockford,IL,61108,42.26669,-88.99832,815-398-4300,"Sun: 11:00am-8:00pm, Mon-Thu: 9:00am-9:30pm, Fri-Sat: 9:00am-10:00pm",ACT$LAY,N,NULL,
10,297,3615 Brenbrook Road,Liberty Plaza,Randallstown,MD,21133,39.36395,-76.78482,410-521-3202,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,298,13955 New Halls Ferry Road,Shoppes at Cross Keys,Florissant,MO,63033,38.80657,-90.29958,314-839-9600,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT$LAY,N,NULL,
10,299,31878 Del Obispo,Del Obispo Plaza,San Juan Capistrano,CA,92675,33.49667,-117.66167,949-240-2711,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL,N,NULL,
10,300,4213 Washington Road,Mullins Crossing,Evans,GA,30809,33.52551,-82.12046,706-863-7144,"Sun: 11:00am-9:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL$LAY,N,"Thursday, April 13, 2006",
10,301,25 Hazard Ave,Enfield Commons,Enfield,CT,06082,41.98991,-72.58092,860-741-7100,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, October 27, 2005",
10,302,535 Coleman Ave,San Jose Market Center,San Jose,CA,95110,37.34068,-121.90574,408-275-8919,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, March 16, 2006",
10,304,1050 McKinley Pl. Dr. Suite 200,Red Oak Village,San Marcos,TX,78666,29.854836,-97.952839,512-392-7330,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, October 26, 2006",
10,305,6 Charles St,South Cape Village,Mashpee,MA,02649,41.61826,-70.48785,508-539-6710,"Sun: 900am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:00am-10:00pm",ACT,N,"Thursday, May 11, 2006",
10,307,1515 N. Towneast Blvd.,Market East Mall,Mesquite,TX,75150,32.81,-96.61,972-681-9757,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,308,5810 E Florence Ave,Village Square,Bell Gardens,CA,90201,33.967277,-118.164081,562-806-3707,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY$ACT,N,"Thursday, August 03, 2006",
10,309,"3501 Route 42, Unit 250",Cross Keys Common,Turnersville,NJ,08012,39.72755,-75.03414,856-740-1349,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, May 18, 2006",
10,310,4141 Woodruff Avenue,Carwood West Shopping Center,Lakewood,CA,90713,33.833222,-118.1175,562-497-1037,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL,N,"Thursday, October 04, 2012",
10,311,22 McGrath Hwy,Twin City Plaza,Somerville,MA,02143,42.37413,-71.08459,617-776-0674,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY$ACT,N,"Thursday, May 04, 2006",
10,312,5 Bel Air So. Parkway,Festival at Bel Air,Bel Air,MD,21014,39.49584,-76.32677,410-515-0208,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,313,12909 Shops Parkway ,Shops at the Galleria,Bee Cave,TX,78738,30.304784,-97.942407,512-263-1155,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, May 18, 2006",
10,314,1834 Marron Rd.,North County Plaza,Carlsbad,CA,92008,33.17965,-117.33277,760-434-8900,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL,N,NULL,
10,316,3250 Airport Blvd. Ste E-27,Springdale Mall,Mobile,AL,36608,30.676458,-88.122415,[phone],"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, October 14, 2010",
10,319,3675 Satellite Boulevard,Gwinnett Market Fair,Duluth,GA,30096,33.95927,-84.13609,770-497-1052,"Sun: 11:00am-9:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL$LAY$ACT,N,NULL,
10,320,11865 SW 26th Street,Las Americas Central Plaza,Miami - Sw 26th St.,FL,33175,25.74667,-80.39,305-221-6999,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL,N,NULL,
10,321,200 Franklin Village Drive,Franklin Village Shopping Center,Franklin,MA,02038,42.09,-71.42667,508-520-0338,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat:9:00am-10:00pm",ACT,N,NULL,
10,322,9500 Dorchester Rd,The Corner at Wescott,North Charleston,SC,29418,32.936342,-80.14201,843-832-0479,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, February 20, 2014",
10,323,205 Ken Pratt Blvd.,Harvest Junction,Longmont,CO,80504,40.16358,-105.099481,303-485-1181,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, September 14, 2006",
10,324,954 Freeport Road,Waterworks Mall,Fox Chapel,PA,15238,40.48797,-79.88474,412-781-4730,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL$LAY,N,NULL,
10,325,3852 W. Hillsboro Boulevard,Deerfield Mall,Deerfield Beach,FL,33442,26.31701,-80.15356,954-360-9100,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,326,436 W. Lincoln Hwy,Festival at Exton,Exton,PA,19341,40.024581,-75.647304,484-875-2980,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT$HOM,N,"Thursday, October 23, 2008",
10,328,1641 Fall River Drive,Centerra Shopping Plaza,Loveland,CO,80538,40.40814,-105.003335,970-461-9459,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, September 14, 2006",
10,329,3615 S. Florida Avenue,Merchants Walk,Lakeland,FL,33803,27.99667,-81.95833,863-647-3316,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,330,4487 Main Street,Brookside Shopping Center,Bridgeport,CT,06606,41.21833,-73.21833,203-374-9651,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,331,2152 Delaware Ave.,Marshalls Plaza,Buffalo,NY,14216,42.94267,-78.86767,716-874-8896,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,NULL,
10,333,10500 Ulmerton Rd Ste 650,Largo Mall,Largo,FL,33770,27.89190642,-82.78294802,727-586-3617,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,334,14133 Rivergate Parkway,Rivergate Shopping Center,Charlotte (Lake Wylie),NC,28273,35.103341,-80.98888,704-588-8388,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL$ACT,N,"Thursday, August 10, 2006",
10,335,105 Marketplace Dr,Mercury Plaza,Hampton,VA,23666,37.037649,-76.401463,757-825-1962,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,Y,"Thursday, March 17, 2016",Now Open!<br>
10,336,9939 Chapman Ave.,Garden Promenade,Garden Grove,CA,92840,33.78833,-117.95667,714-539-6162,"Sun: 10:00am-9:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,337,4540 Princess Anne Rd Suite 129,Brenneman Farm Marketplace,Virginia Beach,VA,23462,36.80777,-76.1321,757-467-5937,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, March 07, 2013",
10,338,6216 Glenwood Ave. (Hwy. 70w),Pleasant Valley Promenade,Raleigh - Glenwood Ave.,NC,27612,35.854944,-78.70054007,919-783-6423,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,339,253 Commons Drive,Commons of Chicago Ridge,Chicago Ridge,IL,60415,41.70927,-87.78118,708-422-3920,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL$LAY$ACT,N,NULL,
10,340,1729 N. Congress Avenue,Catalina Shopping Centre,Boynton Beach,FL,33426,26.545,-80.09167,561-736-8401,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,341,6927 S. Lindbergh Blvd.,Marshalls Plaza,Mehlville,MO,63129,38.5116,-90.33407,314-894-8902,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT$LAY,N,NULL,
10,343,6042 Azle Ave,Lake Worth Marketplace,Lake Worth,TX,76135,32.815016,-97.416668,817-237-6702,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, March 08, 2007",
10,344,8431 Sudley Road,Manaport Plaza,Manassas,VA,20109,38.773793,-77.499295,703-330-7754,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,NULL,
10,345,1040 Grant Road,Grant Plaza,Mountain View,CA,94040,37.37914,-122.07451,650-965-4091,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,346,7335 Mentor Avenue,Points East Plaza,Mentor,OH,44060,41.651734,-81.379299,440-953-1571,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:00pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,347,1400 East Hillside Dr,Shops at Broken Arrow,Broken Arrow,OK,74012,36.066687,-95.778264,918-355-2886,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, April 30, 2009",
10,348,87 Main St.,Redstone Plaza,Stoneham,MA,02180,42.49167,-71.10167,781-438-1520,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:00am-9:30pm",ACT,N,NULL,
10,349,379 Stoneridge Lane,Stone Ridge Plaza,Gahanna,OH,43230,40.05317199,-82.86613405,614-475-5460,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",HOM$LAY,N,NULL,
10,350,2475 NW Federal Hwy,Pineapple Commons,Stuart,FL,34994,27.2352,-80.266025,772-232-3220,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, March 11, 2010",
10,351,2642 Holcomb Bridge Rd,East Village,Alpharetta,GA,30022,33.99948217,-84.2837177,770-643-7888,"Sun: 11:00am-9:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL,N,"Thursday, August 27, 2009",
10,352,2544 Narragansett Ave.,Brickyard Shopping Center,Chicago,IL,60707,41.929624,-87.787153,773-804-0692,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL$LAY,N,NULL,
10,353,2625 Piedmont Road NE,Buckhead Crossing,Atlanta,GA,30324,33.82643,-84.36606,404-233-3848,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,354,1800 Clements Bridge Road,Deptford Crossing,Deptford,NJ,08096,39.83378,-75.1008,856-384-1636,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,355,34 Cambridge Street,Crossroads Shopping Center,Burlington,MA,01803,42.48397,-71.1876,781-270-5899,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:00am-10:00pm",ACT,N,NULL,
10,356,7795 W. Flagler Street,Mall of the Americas,Miami - W. Flagler St.,FL,33144,25.77114,-80.3224,305-267-1400,"Sun: 11:00am-7:00pm, Mon-Thu: 9:30am-9:00pm, Fri-Sat: 9:30am-9:00pm",DEL,N,NULL,
10,357,7351 S.E. 29th Street,Town Center Plaza,Midwest City,OK,73110,35.434856,-97.404747,405-732-2115,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY$ACT,N,"Thursday, October 26, 2006",
10,358,650 Rte. 70,NULL,Brick Town,NJ,08723,40.06167,-74.14,732-920-2628,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,NULL,
10,359,622 George Washington Hwy,Lincoln Mall,Lincoln,RI,02865,41.93719,-71.47634,401-334-3262,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat:9:30am-10:00pm",LAY$ACT,N,NULL,
10,360,533 S. Broad Street,Townline Square,Meriden,CT,06450,41.5086,-72.80741,203-238-7525,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,361,100 Bergen Town Center,Bergen Mall,Paramus,NJ,07652,40.91559,-74.05636,201-845-9293,"Sun: Closed, Mon-Thu 9:30am-9:30pm, Fri-Sat 9:30am-10:00pm",LAY,N,NULL,
10,362,1885 State Rt 57 Ste 400,Mansfield Commons,Hackettstown,NJ,07840,40.819299,-74.839729,908-684-2403,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, September 03, 2015",
10,363,3008 Ming Ave.,NULL,Bakersfield,CA,93307,35.34,-119.03667,661-832-7595,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,364,388 Feura Bush Road,Glenmont Shopping Center,Glenmont,NY,12077,42.601663,-73.794568,518-465-3724,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-10:00pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, April 19, 2007",
10,365,240 Rte 10 West,East Hanover Plaza,E. Hanover,NJ,07936,40.80667,-74.37,973-887-8986,"Sun: 10:00am-8:00pm, Mon-Thu: 9:00am-9:30pm, Fri-Sat: 9:00am-10:00pm",LAY$ACT,N,NULL,
10,366,3735 Union Road,Consumer Square,Cheektowaga (Buffalo),NY,14216,42.91367,-78.75417,716-685-6901,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,NULL,
10,367,1717 Beam Ave.,Birch Run Station,Maplewood,MN,55109,45.02833,-93.01833,651-779-9564,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,NULL,
10,368,Samoset Street,Standish Plaza,Plymouth,MA,02360,41.955,-70.68467,508-747-3586,"Sun: 900am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:00am-10:00pm",ACT,N,NULL,
10,369,1125 Woodruff Rd Ste 800,Greenridge Shopping Center,Greenville,SC,29607,34.83064114,-82.29823603,864-329-0474,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",HOM$ACT,N,"Thursday, November 03, 2005",
10,370,3256 Silas Creek Pkwy.,Silas Creek Crossing,Winston-Salem,NC,27103,36.07,-80.29833,336-659-0136,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY$ACT,N,NULL,
10,371,240 E Brannon Rd,Brannon Crossing,Nicholasville,KY,40356,37.95417,-84.5376,859-971-6500,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, March 21, 2013",
10,372,14093 SW St.,Kendall Lakes Plaza,Miami - Sw 88th St.,FL,33186,25.68548,-80.41727,305-385-7600,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,373,3303 South Glenstone Avenue,Primrose Marketplace,Springfield,MO,65804,37.15308,-93.25929,417-877-0376,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,NULL,
10,374,256 East Sunrise Hwy.,Meadow Brook Commons,Freeport,NY,11520,40.656701,-73.572343,516-623-3687,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY$ACT,N,NULL,
10,375,44500 Valley Central Parkway,Powers Center,Lancaster,CA,93536,34.68833,-118.16833,661-945-8180,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY$ACT,N,NULL,
10,376,341 Montrose Ave.,Laurel Shopping Center,Laurel,MD,20707,39.09167,-76.85833,301-498-8948,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY$ACT,N,NULL,
10,377,4215 Black Horse Pike,Hamilton Mall,Mays Landing,NJ,08330,39.45,-74.6411,609-645-8267,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,NULL,
10,378,9028 Sepulveda Boulevard,Paseo Sepulveda Shopping Center,North Hills,CA,91343,34.23421,-118.46751,818-893-8011,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY$ACT,N,"Thursday, March 31, 2011",
10,379,720 Jefferson Road Suite 700,Market Square Shopping Center,Henrietta,NY,14623,43.084984,-77.626879,585-424-4130,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, September 28, 2006",
10,380,573 GAR Hwy Ste 1,RK Swansea Place,Swansea,MA,02777,41.74888,-71.20804,508-730-2533,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat:9:30am-10:00pm",LAY$ACT,N,"Thursday, July 21, 2011",
10,381,2429 West Kettlemen Lane,Sunwest Marketplace,Lodi,CA,95242,38.11782,-121.30832,209-365-0992,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,382,"3165 Alpine Avenue NE, Ste E",Alpine Summit,Grand Rapids,MI,49544,43.020412,-85.689179,616-647-2980,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT$LAY,N,NULL,
10,383,"282 New Britain Ave., Unit #18",Connecticut Commons,Plainville,CT,06062,41.673963,-72.841854,860-747-5222,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, April 17, 2008",
