ChainID,store#,address,address2,city,state,zip,latitude,longitude,phone,hours,departments,New Store,Open Date,Comments
10,384,6441 Triangle Plantation Dr,Plantation Point,Raleigh,NC,27616,35.87364635,-78.58166456,919-872-1088,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, September 20, 2007",
10,385,At The Corner Of Ridge & Butler Pikes,Plymouth Square,Conshohocken (Plymouth Mtg),PA,19428,40.0942,-75.28717,610-828-7081,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,NULL,
10,386,6101 Gateway Blvd.,Bassett Center,El Paso,TX,79925,31.78266,-106.40714,915-772-0624,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,387,9779 Jefferson Davis Highway,Cosner's Corner,Fredericksburg,VA,22408,38.22775,-77.507483,540-710-0165,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, October 05, 2006",
10,388,3802B South Dale Mabry Highway,Britton Plaza,Tampa,FL,33611,27.908,-82.50593,813-837-8060,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,389,91 Wagner Road,Stone Quarry Commons,Monaca,PA,15061,40.670178,-80.32071,724-770-9134,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, October 05, 2006",
10,390,3440 MC Henry Ave.,Marshalls Plaza,Modesto,CA,95350,37.69033,-120.9965,209-544-1160,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,391,1801 Ximeno Ave.,Circle Center West,Long Beach,CA,90815,33.79066,-118.13708,562-597-2070,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,NULL,
10,392,3401 N Miami Ave Ste 130,Shoppes at Midtown,Miami,FL,33127,25.810071,-80.194861,305-576-1183,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-9:30pm",DEL$LAY,N,"Monday, January 15, 2007",
10,393,295 East Plumb Lane,Shoppers Square,Reno,NV,89502,39.50667,-119.80167,775-324-1200,"Sun: 11:00am-8:00pm, Mon-Sat: 9:30am-9:00pm",ACT,N,NULL,
10,394,2040 Hamilton Place Blvd,The Shoppe's at Hamilton Place,Chattanooga,TN,37421,35.03761,-85.15628,423-296-9901,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY$ACT,N,NULL,
10,395,3135 Lebanon Pike,NULL,Nashville,TN,37214,36.18218,-86.63863,615-902-9792,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,396,635 Bay Avenue,Seacourt Pavilion,Toms River,NJ,08753,39.98057,-74.17889,732-505-8772,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY$ACT,N,NULL,
10,397,700 Gallery Blvd Ste D&E,Scarborough Gallery,Scarborough,ME,04074,43.623413,-70.340924,207-883-0252,"Sun: 10:00am-8:00pm, Mon-Thu: 9:00am-9:30pm, Fri-Sat: 9:00am-10:00pm",HOM,Y,"Thursday, March 10, 2016",Now Open!<br>
10,398,6452 Lake Worth Drive,Plaza West,Lake Worth,FL,33467,26.62,-80.14667,561-642-7455,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,399,500 N. University Drive,Pembroke Commons,Pembroke Pines,FL,33024,26.01233,-80.25083,954-436-7401,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,400,204 Vintage Way,Vintage Oaks Shopping Center,Novato,CA,94947,38.09333,-122.555,415-892-7322,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,402,405 Main St,Ansonia Shopping Center,Ansonia,CT,06401,41.33908,-73.07861,203-736-9201,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, May 18, 2006",
10,403,425 Barrett Parkway N.W.,Town Center Plaza,Kennesaw,GA,30144,34.0113,-84.56315,770-424-2064,"Sun: 11:00am-9:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL$LAY$ACT,N,NULL,
10,404,13619  South Dixie Highway,Colonial Palms Shopping Center,Miami - S. Dixie Hgwy,FL,33129,25.64183,-80.33267,305-253-3962,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL,N,NULL,
10,405,20515 Biscayne Blvd.,Promenade Shops,Aventura,FL,33180,25.95667,-80.14833,305-937-2525,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL$HOM$LAY,N,NULL,
10,406,8700 Mills Dr,Town & Country Shopping Ctr.,Miami - Sw 117th Ave.,FL,33183,25.68772,-80.38615,305-279-6579,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL$LAY,N,NULL,
10,407,"801 S. University Drive, #200",The Fountains Shopping Center,Plantation,FL,33324,26.12167,-80.25,954-476-0505,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",HOM$LAY,N,NULL,
10,408,1980 3rd St South,Pablo Plaza,Jacksonville Beach,FL,32250,30.269749,-81.389732,904-242-2484,"Sun: 10:00am-8:00pm, Mon-Thu: 9:00am-9:30pm, Fri-Sat: 9:00am-10:00pm",,N,"Thursday, August 14, 2008",
10,409,1431 Route 300,Newburgh Towne Center,Newburgh,NY,12550,41.52181,-74.07139,845-566-4750,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-10:00pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,410,20 Frenchtown Road,Hunts River Commons,N. Kingstown,RI,02852,41.63167,-71.46833,401-884-7850,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat:9:30am-10:00pm",,N,NULL,
10,412,1412 Greenbrier Pkwy,Greenbriar Crossings,Chesapeake,VA,23320,36.77594,-76.23272,757-366-0065,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,414,8170 Mira Mesa Blvd,Mira Mesa Mall,San Diego,CA,92126,32.91343,-117.14387,858-831-9261,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,NULL,
10,415,Corner Of Rtes. 46 And 202,Morris Hills Shopping Center,Parsippany,NJ,07054,40.8698,-74.42257,973-299-1242,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,416,11421 Fountains Drive,The Fountains at Arbor Lakes,Maple Grove,MN,55311,45.092042,-93.42912,763-488-9960,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, September 14, 2006",
10,417,440 Crossroads Blvd.,Crossroads Plaza,Cary,NC,27511,35.76188,-78.7362,919-233-0395,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,NULL,
10,418,2481 Naglee Road,Tracy Pavillion,Tracy,CA,95304,37.75317,-121.46719,209-833-5006,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,419,7323 West Colonial Drive,Highland Lakes Center,West Orlando,FL,32818,28.55313,-81.48313,407-294-1136,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,420,730 Sand Lake Road,The Terrace at Florida Mall,Orlando,FL,32809,28.45,-81.4,407-240-9591,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,NULL,
10,421,1835 Ventura Boulevard,The Market Place,Oxnard,CA,93030,34.22612,-119.15539,805-485-6838,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,422,2750 Carl T. Jones Drive,Valley Bend at Jones Farm,Huntsville,AL,35802,34.67244,-86.53967,256-881-8131,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,423,7954 Brewerton Rd,Widewaters Commons,Cicero,NY,13039,43.15548091,-76.1226368,315-699-9182,"Sun: 11:00am-8:00pm, Mon-Sat: 9:30am-9:30pm",ACT,N,"Thursday, August 07, 2008",
10,424,12641 Ocean Gateway,White Marlin Mall,Ocean City,MD,21842,38.33807,-75.11053,410-213-7905,"Sun: 9:00am-8:00pm, Mon-Thu: 9:30am-9:00pm, Fri-Sat: 9:00am-10:00pm",,N,NULL,
10,425,11031 Southern Blvd.,NULL,Royal Palm Beach,FL,33411,26.68099,-80.21937,561-790-1044,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",HOM$LAY,N,"Thursday, October 26, 2006",
10,426,1425 W Bay Area Blvd.,Baybrook Square Shopping Center,Webster,TX,77598,29.536787,-95.14737,281-557-2816,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",HOM,N,NULL,
10,427,655 Broadway,NULL,Saugus,MA,01906,42.47943,-71.023544,781-233-0266,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:00am-9:30pm",ACT,N,NULL,
10,428,7700 F.M. 1960 West,Commons Center,Houston - Willowbrook,TX,77040,29.96167,-95.54833,281-955-8381,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,429,3200 N Federal Highway,Coral Ridge Mall,Ft. Lauderdale,FL,33306,26.16667,-80.11667,954-561-5568,"Sun: 11:00am-6:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-9:30pm",ACT,N,NULL,
10,430,25 Storey Avenue,Market Basket Plaza,Newburyport,MA,01950,42.82117,-70.903,978-462-8821,"Sun: 10:00am-8:00pm, Mon-Thu: 9:00am-9:30pm, Fri-Sat: 9:00am-10:00pm",ACT,N,NULL,
10,431,1205 N.E. 163rd St.,163rd Street Mall,Miami - 163rd St.,FL,33162,25.925,-80.17667,305-354-2018,"Sun: 12:00am-6:00pm, Mon-Thu: 10:00am-9:00pm, Fri-Sat: 10:00am-9:00pm",LAY,N,NULL,
10,432,355 University Drive,University Crossing,Granger,IN,46530,41.720209,-86.1752,574-243-5460,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,433,11239 Ventura Boulevard,Studio City Plaza,Studio City,CA,91604,34.14196,-118.37151,818-753-1301,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL,N,NULL,
10,435,1381 E Ridge Road,Ridge Goodman Plaza,Irondequoit (Rochester),NY,14621,43.19845,-77.58001,585-266-2810,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,436,540 Shaw Ave.,NULL,Clovis,CA,93612,36.80667,-119.7,559-298-1296,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY$ACT,N,NULL,
10,437,1245 Marina Boulevard,Marina Square,San Leandro,CA,94577,37.71167,-122.16667,510-483-8547,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,NULL,
10,438,3999 Austelle Road,Brookwood Square,Cobb County,GA,30126,33.85412,-84.60287,770-948-7276,"Sun: 11:00am-9:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,439,3401 Raleigh Rd Pkwy Bldg 2B,Heritage Crossing,Wilson,NC,27896,35.742905,-77.965348,252-293-1260,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, September 14, 2006",
10,440,Route 202 / 31 & Reaville Ave,Flemington Circle Shopping Center,Flemington,NJ,08822,40.50455,-74.84871,908-237-4511,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,NULL,
10,441,28 N.W. Blvd.,West Side Plaza,Nashua,NH,03063,42.80027219,-71.54128936,603-889-7123,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:00am-9:30pm",,N,NULL,
10,443,3 Hampton House Rd. (Rte. 206 N),Sussex County Mall,Newton,NJ,07860,41.06807,-74.74666,973-579-3177,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,NULL,
10,444,499 Broadway,Birchwood Plaza,Jericho,NY,11753,40.79067,-73.53633,516-433-8553,"Sun: 9:00am-8:00pm, Mon-Thu: 9:00am-9:30pm, Fri-Sat: 9:00am-10:00pm",DEL$ACT,N,NULL,
10,445,32 Lyman Street,Westboro Plaza,Westborough,MA,01581,42.28446,-71.60921,508-366-6361,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:00am-10:00pm",ACT,N,NULL,
10,447,1413 Boston Post Road,Milford Crossing,Milford,CT,06460,41.23167,-73.04167,203-878-2382,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,449,1989 Front St.,Pathmark Shopping Center,E. Meadow,NY,11554,40.71967,-73.56433,516-794-7911,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,451,6510 North 73rd Plaza,Sorensen Park,Omaha,NE,68122,41.319557,-96.025366,402-571-6493,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, September 28, 2006",
10,452,11730 Carmel Mountain Road,Carmel Mountain Plaza,San Diego - Carmel Mtn. Rd.,CA,92128,32.98167,-117.07867,858-451-2893,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL,N,NULL,
10,453,1304 Hicksville Rd.,Holiday Park Shopping Center,North Massapequa,NY,11758,40.69167,-73.48,516-797-8901,"Sun: 9:00am-8:00pm, Mon-Thu: 9:00am-9:30pm, Fri-Sat: 9:00am-10:00pm",DEL$ACT,N,NULL,
10,454,323 Route 25A,Miller Place,Miller Place,NY,11764,40.94286,-72.991152,631-474-0191,"Sun: 9:00am-8:00pm, Mon-Thu: 9:00am-9:30pm, Fri-Sat: 9:00am-10:00pm",ACT,N,"Thursday, August 20, 2009",
10,455,3500 East West Hwy Space A,Prince George's Plaza,Hyattsville,MD,20782,38.96819,-76.95666,301-853-1423,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, September 14, 2006",
10,456,5720 Lakewood Towne Center,Lakewood Towne Center,Lakewood,WA,98499,47.16514,-122.50706,253-584-6404,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:00am-10:00pm",ACT,N,NULL,
10,457,10220 N 90th St,Scottsdale Fiesta,Scottsdale,AZ,85258,33.581541,-111.88971,480-314-1536,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, May 18, 2006",
10,458,268 Harbison Blvd.,Harbison Court,Columbia,SC,29212,34.071699,-81.155862,803-732-6866,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY$ACT,N,NULL,
10,459,2101 Highway 35,Holmdel Town Center,Holmdel,NJ,07733,40.41218,-74.14314,732-615-9670,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",HOM,N,NULL,
10,460,Rte. 134,Patriots Square Shopping Center,So. Dennis,MA,02660,41.69283,-70.15233,508-760-3722,"Sun: 900am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:00am-10:00pm",,N,NULL,
10,461,13007 Lee Jackson Memorial Highway,Greenbriar Shopping Center,Chantilly,VA,22033,38.885,-77.40667,703-222-0976,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL$ACT,N,NULL,
10,462,10427 Dixie Hwy , Dixie Valley Center,Louisville,KY,40272,38.10364,-85.8663,502-935-1038,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, October 03, 2013",
10,463,3606 Market Place Blvd.,Camp Creek Marketplace,East Point,GA,30344,33.65662,-84.49902,404-344-6703,"Sun: 11:00am-9:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,464,1321 Bruce B. Downs Road,Northwoods Shopping Center,Tampa,FL,33543,28.17159,-82.35525,813-994-7330,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,465,2948 Little Road,Mitchell Ranch Mall,New Port Richey,FL,34655,28.205,-82.66716,727-375-9325,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,466,Rte. 10 And Mary Louise Ave.,Ledgewood Mall,Ledgewood,NJ,07852,40.87452,-74.65141,973-584-7015,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,NULL,
10,467,William Penn Hgwy. (Rte. 22),The Miracle Mile Plaza,Monroeville,PA,15146,40.4375,-79.7657,412-372-7410,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL$ACT,N,NULL,
10,468,1250 S. Washington St.,Fashion Crossing Shopping Ctr.,N. Attleboro,MA,02760,41.95167,-71.34667,508-643-1020,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,NULL,
10,469,15022 Summit Ave.,Summit Heights Gateway,Fontana,CA,92336,34.15093,-117.47686,909-899-4216,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,470,"629 North Hwy. 90, Suite #10",Plaza Vista,Sierra Vista,AZ,85635,31.5551,-110.25579,520-439-4838,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,NULL,
10,471,150 West Foothill Blvd.,Uptown & Country Village,Upland,CA,91786,34.10732,-117.65189,909-981-3780,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY$ACT,N,NULL,
10,472,489 Pittsfield Road,The Center at Lenox,Lenox,MA,01240,42.4066,-73.2652,413-442-1044,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-10:00pm, Fri-Sat: 9:30am-10:00pm",ACT,N,NULL,
10,473,8180 W. Glades Road,Lakeside Plaza,Boca Raton,FL,33496,26.3669,-80.17253,561-852-7378,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,474,564 W. Huntington Dr.,NULL,Monrovia,CA,91016,34.14016,-118.0107,626-303-7647,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL$ACT,N,NULL,
10,475,400 Lowell Avenue,Westgate Plaza,Haverhill,MA,01832,42.773819,-71.116928,978-372-3899,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:00am-10:00pm",,N,NULL,
10,476,6710 Peach Street,Erie Market Place,Erie,PA,16509,42.05666,-80.09075,814-864-6034,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,NULL,
10,477,1081 Vann Drive,The Columns,Jackson,TN,38305,35.6676,-88.85769,731-664-1508,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY$ACT,N,NULL,
10,478,834a Walt Whitman Road (Rte. 110),Melville Mall,Melville,NY,11747,40.8,-73.41133,631-271-3150,"Sun: 9:00am-8:00pm, Mon-Thu: 9:00am-9:30pm, Fri-Sat: 9:00am-10:00pm",DEL,N,NULL,
10,479,1004 Us Highway 9,Gateway Mall,Parlin,NJ,08859,40.45397,-74.29906,732-727-6640,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,480,721 Central Expressway At Plano Pkwy.,Collin Creek Village VI,Plano,TX,75075,33.005,-96.71333,972-423-0382,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,481,4209 Genesee Ave.,Genessee Plaza,San Diego - Genesee Ave.,CA,92117,32.81833,-117.18,858-467-9330,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL,N,NULL,
10,482,1356 Franklin Mills Circle,Franklin Mills,Philadelphia,PA,19154,40.08667,-74.97333,215-281-3757,"Sun: 11:00am-8:00pm, Mon-Sat: 9:30am-9:30pm",HOM,N,NULL,
10,484,8661 Colesville Road,City Place Mall,Silver Spring,MD,20910,38.995,-77.02833,301-495-9566,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,485,7975A Greenback Lane,Sunrise Festival,Citrus Heights,CA,95610,38.67967,-121.2685,916-723-3974,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,486,12801 W. Sunrise Boulevard,Sawgrass Mills,Sunrise,FL,33323,26.14709,-80.32263,954-846-0881,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,NULL,
10,487,2700 Potomac Mills Circle,Potomac Mills,Woodbridge,VA,22192,38.6462,-77.2942,703-491-7050,"Sun: 11:00am-8:00pm, Mon-Thu: 10:00am-9:30pm, Fri-Sat: 10:00am-10:00pm",HOM$LAY,N,NULL,
10,488,"467 87th Lane, N.E. ",Rainbow Village,Blaine,MN,55434,45.135,-93.265,763-783-9294,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,489,333 N. Main,Bishops Corner,W. Hartford,CT,06117,41.78667,-72.74667,860-236-7001,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,491,490 N. Thompson Lane,The Oaks Shopping Center,Murfreesboro,TN,37129,35.85267,-86.42665,615-848-1376,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,492,1268 El Camino Real,San Bruno Town Center,San Bruno,CA,94066,37.63667,-122.42,650-873-9243,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,494,5090 Jonestown Rd.,Colonial Commons,Harrisburg,PA,17112,40.31125,-76.80276,717-545-5795,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,NULL,
10,495,810 Playa Avenue,Sand Dollar Shopping Center,Sand City,CA,93955,36.61873,-121.84155,831-899-5142,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,496,10759 San Pablo Ave.,NULL,El Cerrito,CA,94530,37.91307,-122.3098,510-527-5668,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,497,9210 Rockaway Blvd,NULL,Ozone Park,NY,11416,40.68063,-73.846634,718-845-6870,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, September 28, 2006",
10,501,540 S. Trooper Road,Valley Forge Marketplace,Norristown,PA,19403,40.129766,-75.398259,610-631-7805,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, March 11, 2010",
