ChainID,store#,address,address2,city,state,zip,latitude,longitude,phone,hours,departments,New Store,Open Date,Comments
10,502,161 S Las Posas,NULL,San Marcos,CA,92078,33.142016,-117.191963,760-510-8169,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL$ACT,N,"Thursday, February 22, 2007",
10,503,940 Largo Center Drive,Largo Town Center,Landover,MD,20785,38.89864,-76.83692,301-499-5301,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY$ACT,N,NULL,
10,504,1674 N. Main Street,Harden Ranch Plaza,Salinas,CA,93906,36.71667,-121.65167,831-442-3041,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT$LAY,N,NULL,
10,505,3495 Us Rte. 1 (Emmons Drive),Shops of Windsor Green,Princeton (West Windsor),NJ,08540,40.309,-74.66983,609-520-8664,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,506,1120 Lake Woodlands Drive,Pinecroft Centre,The Woodlands,TX,77380,30.16702,-95.45251,281-364-0780,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",HOM$LAY,N,NULL,
10,507,"2600 SW Barton Street, Suite A2",Westwood Towne Center,Seattle,WA,98126,47.52145,-122.36533,206-933-3055,"Sun: 11:00am-8:00pm, Mon-Sat: 9:30am-9:30pm",ACT,N,NULL,
10,508,200 Petersville Road,Palmer Square Shopping Center,New Rochelle,NY,10801,40.91842,-73.777911,914-235-9821,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",HOM$LAY$ACT,N,"Thursday, September 21, 2006",
10,509,4477 Commons Drive West,Plantation Plaza,Destin,FL,32541,30.39052,-86.447,850-650-6782,"Sun: 10:00am-8:00pm, Mon-Thu: 9:00am-9:30pm, Fri-Sat: 9:00am-10:00pm",ACT,N,"Thursday, March 01, 2007",
10,510,10515 N Mopac Expressway,The Shops at Arborwalk,Austin,TX,78759,30.393072,-97.730988,512-338-9925,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, October 26, 2006",
10,511,4648 Millenia Plaza Way,Millenia Plaza II,Orlando,FL,32839,28.49301,-81.43044,407-248-1915,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,512,"7600 North 10th Street, Bldg. 700",NULL,McAllen,TX,78504,26.272006,-98.212785,956-994-9789,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY$ACT,N,NULL,
10,513,5370 Highway 78,Stone Mountain Square,Stone Mountain,GA,30087,33.82167,-84.11667,770-413-0945,"Sun: 11:00am-9:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,514,2200 State Route 66,Neptune Shopping Center,Neptune,NJ,07753,40.22573,-74.03735,732-776-5120,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT$HOM,N,NULL,
10,515,4472 Camino de la Plaza,San Ysidro Village,San Ysidro,CA,92173,32.5443,-117.03159,619-428-4121,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,516,6128 Grand Ave.,Gurnee Mills,Gurnee,IL,60031,42.38643,-87.95513,847-855-1001,"Sun: 11:00am-8:00pm, Mon-Thu: 9:00am-9:00pm, Fri:  9:00-9:30 Sat: 9:00am-10:00pm",ACT$HOM,N,NULL,
10,518,1834 West Fullerton Avenue,River Point Center,Chicago - 1834 W. Fullerton,IL,60614,41.925,-87.67167,773-296-4494,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL$LAY,N,NULL,
10,519,7601 So. Cicero Avenue,Ford City Mall,Chicago,IL,60652,41.755,-87.74167,773-284-8711,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT$DEL$LAY,N,NULL,
10,520,31145 Orchard Lake Road,Hunters Square Plaza,Farmington Hills,MI,48334,42.52739,-83.36021,248-851-7222,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",HOM$LAY$ACT,N,NULL,
10,521,On East Broadway,Mall of America,Bloomington - Moa,MN,55425,44.85267,-93.24617,952-851-0750,"Sun: 11:00am-7:00pm, Mon-Fri: 10:00am-9:30pm, Sat: 9:30am-9:30pm",ACT,N,NULL,
10,522,23726 Commercial Dr,Brazos Town Center,Rosenberg,TX,77471,29.547315,-95.752706,281-239-6227,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY$ACT,N,"Thursday, October 26, 2006",
10,523,6370 Bayfield Pkwy,Afton Ridge,Concord,NC,28027,35.418851,-80.677482,704-788-1810,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, October 26, 2006",
10,524,545 Rte. 46 West at Riverview Drive,Bradlees Shopping Center,Totowa,NJ,07512,40.88961,-74.23429,973-785-4606,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,528,440 Balltown Road,Mohawk Mall,Schenectady,NY,12304,42.77467,-73.89133,518-344-5463,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-10:00pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,529,1875 SO. Bascom Ave.,The Pruneyard,Campbell,CA,95124,37.28867,-121.93217,408-369-7388,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,530,9031 Snowden River Parkway,Snowden Square,Columbia,MD,21046,39.18229,-76.82189,410-312-4809,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL$LAY,N,NULL,
10,531,1220 75th Street,The Grove Shopping Plaza,Downers Grove,IL,60516,41.7515,-88.01433,630-769-9440,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,532,3140 Fostoria  Way,Castle Square,Danville,CA,94526,37.7805,-121.9705,925-355-0223,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,533,1265 Lloyd Center,Lloyd Center,Portland (Lloyd Ctr),OR,97232,45.53333,-122.65,503-287-6441,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:00am-10:00pm",ACT,N,NULL,
10,535,7601 San Dario Avenue,North Creek Plaza,Laredo,TX,78041,27.5677,-99.5013,956-717-2159,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,536,9876-B Rea Rd,Blakeney,Charlotte,NC,28277,35.037975,-80.807561,704-544-3415,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",HOM$ACT,N,"Thursday, August 23, 2007",
10,538,4220 West 78th,Southdale 494C,Bloomington,MN,55435,44.860229,-93.332268,952-806-9772,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, October 24, 2013",
10,539,1021 Independence Blvd,Haygood Shopping Center,Virginia Beach,VA,23462,36.87299503,-76.13564014,757-464-0542,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, February 22, 2007",
10,541,3701 Oakwood Boulevard,Oakwood Plaza,Hollywood,FL,33021,26.04271,-80.16177,954-922-2122,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,542,2000 S Swanson St,Snyder Plaza,South Philadelphia,PA,19148,39.922546,-75.147032,215-339-5360,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY$ACT,N,"Thursday, November 16, 2006",
10,544,1488 Golf Road,Village Green Mall,Schaumburg,IL,60173,42.05283,-88.042,847-240-0295,"Sun: 10:00am-8:00pm, Mon-Thu: 9:00am-9:30pm, Fri-Sat: 9:00am-10:00pm",ACT,N,NULL,
10,546,8657 Villa la Jolla,La Jolla Village Square,La Jolla,CA,92037,32.86489,-117.23306,858-587-3985,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL$ACT,N,NULL,
10,547,161 Nut Tree Parkway,Power Plaza,Vacaville,CA,95687,38.36622,-121.96081,707-455-7674,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,548,46262 Cranston Street,Cascades Market Plaza,Sterling,VA,20165,39.03452,-77.40101,703-421-0725,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL,N,NULL,
10,549,1966 Santa Rosa Avenue,Santa Rosa Marketplace,Santa Rosa,CA,95404,38.4183,-122.7067,707-571-8116,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,NULL,
10,550,500 Boylston Street,NULL,Boston,MA,02116,42.3505,-71.07667,617-262-6066,"Sun: 10:00am-8:00pm, Mon-Thu: 9:00am-9:00pm, Fri-Sat: 9:00am-9:30pm",DEL,N,NULL,
10,551,1360 Great Mall Drive,The Great Mall,Milpitas,CA,95035,37.418,-121.90167,408-934-1821,"Sun: 11:00am-8:00pm, Mon-Thu: 10:00am-9:00pm, Fri-Sat: 10:00am-9:00pm",,N,NULL,
10,552,4137 Concord Pike,Concord Sq. Shopping Center,Wilmington,DE,19803,39.809,-75.5484,302-478-3921,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,555,10603 S Carmenita Rd,NULL,Santa Fe Springs,CA,90670,33.93909,-118.046984,562-944-3415,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, November 16, 2006",
10,556,5830 Crossroads Center Blvd.,Crossroads Center,Baileys Crossroads,VA,22041,38.85358,-77.12971,703-820-4424,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL,N,NULL,
10,557,2821 W Expressway 83 Frontage Road,Harlingen Corners,Harlingen,TX,78550,26.186585,-97.721994,956-423-3276,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, February 26, 2009",
10,558,3525 West Carson Street,Del Amo Mall,Torrance (Delamo),CA,90503,33.83632,-118.3509,310-793-9801,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT$DEL,N,NULL,
10,559,601 East Palatine Road,Town & Country Mall,Arlington Heights,IL,60004,42.10833,-87.975,847-577-9177,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,NULL,
10,560,9000 San Jacinto Mall,San Jacinto Mall,Baytown,TX,77521,29.805,-94.98,281-421-2732,"Sun: 11:00am-7:00pm, Mon-Sat: 9:30am-9:30pm",LAY,N,NULL,
10,561,1745 South Easton Road,Barn Plaza Shopping Center,Doylestown,PA,18901,40.27514,-75.12791,215-491-9280,"Sun: 10:00am-8:00pm, Mon-Thu: 9:00am-9:30pm, Fri-Sat: 9:00am-10:00pm",HOM,N,NULL,
10,562,1200 Park Manor Blvd.,Robinson Town Center,Pittsburgh (Robinson Twnshp),PA,15205,40.44928,-80.16596,412-788-8586,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT$DEL,N,NULL,
10,563,1131 Hammond Drive,Perimeter Expo ,Atlanta,GA,30328,33.92,-84.34016,770-396-8623,"Sun: 11:00am-9:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL$LAY,N,NULL,
10,564,250 Zan Road (Us Rte 29),Seminole Court,Charlottesville,VA,22901,38.06667,-78.48383,434-974-9375,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,565,22 Clifton Country Rd.,Clifton Park Center ,Clifton Park,NY,12065,42.86147,-73.77817,518-371-5227,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-10:00pm, Fri-Sat: 9:30am-10:00pm",ACT$HOM,N,NULL,
10,566,8D Allstate Road,South Bay Center,Dorchester,MA,02125,42.3265,-71.0605,617-442-5050,"Sun: 10:00am-8:00pm, Mon-Thu: 9:00am-9:30pm, Fri-Sat: 9:00am-10:00pm",LAY,N,NULL,
10,567,168-23 Jamaica Ave,NULL,Jamaica,NY,11432,40.706726,-73.791923,718-725-0409,"Sun: 10:00am-8:00pm, Mon-Thu: 8:30am-9:30pm, Fri-Sat: 8:30am-10:00pm",LAY$ACT,N,"Thursday, May 17, 2007",
10,569,2235 Summer Street,Ridgeway Shopping Center,Stamford,CT,06905,41.0665,-73.54517,203-356-9667,"Sun: 10:00a -8:00pm, Mon-Thu: 9:00am-9:30pm, Fri-Sat: 9:00am-10:00pm",ACT,N,NULL,
10,570,795 Roosevelt Trail,Windham Mall,North Windham,ME,04062,43.838798,-70.442117,207-892-6418,"Sun: 10:00am-8:00pm, Mon-Thu: 9:00am-9:30pm, Fri-Sat: 9:00am-10:00pm",ACT,N,"Thursday, March 08, 2007",
10,571,15918 Crain Hwy,Brandywine Crossing ,Brandywine,MD,20613,38.67336,-76.873177,301-782-9012,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL,N,"Thursday, March 12, 2009",
10,574,1201 Barbara Jordan St,Mueller Regional,Austin (Mueller),TX,78753,30.306378,-97.710511,512-476-4278,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY$ACT,N,"Thursday, April 05, 2007",
10,576,6320 N. Point Parkway,North Point Market Center,Alpharetta,GA,30022,34.051,-84.28933,770-667-3495,"Sun: 11:00am-9:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL$LAY$ACT,N,NULL,
10,577,300 Broadview Village Sqaure,Broadview Shopping Center,Broadview,IL,60153,41.84981,-87.85278,708-343-9931,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,578,1031 South Sutton,Sutton Park Shopping Center ,Streamwood,IL,60107,42.018,-88.20301,630-372-8165,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,582,801 D Sunland Park Drive,Sundland Park Plaza,El Paso,TX,79912,31.81833,-106.5465,915-587-4035,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,583,5760 Hollister St,Northwest Crossing Center,Houston,TX,77040,29.85,-95.504,713-895-8800,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY$ACT,N,NULL,
10,585,12520 Westheimer St,Center America,Houston ,TX,77077,29.73621,-95.60555,281-597-9665,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,586,1905 Scenic Highway,Presidential Plaza,Snellville,GA,30078,33.87385,-84.01484,770-736-9955,"Sun: 11:00am-9:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,587,550 Meyerland Plaza,NULL,Houston,TX,77096,29.68811,-95.45976,713-661-2838,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,589,8150 Ikea Blvd Ste 1,Belgate,Charlotte,NC,28262,35.29489,-80.763,704-494-8723,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, May 16, 2013",
10,590,5604 South Broadway,Broadway Crossing,Tyler,TX,75703,32.29,-95.30383,903-509-4130,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,592,9125 Poplar Ave,Village Shops of Germantown,Germantown,TN,38138,35.06983,-89.76983,901-754-0751,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,593,1142 Temple Avenue,Southpark Crossing Shop. Ctr.,Colonial Heights,VA,23834,37.25867,-77.39767,804-526-6566,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,594,2000 Mallory Lane #500,Cool Springs Market,Franklin,TN,37067,35.94682,-86.81889,615-771-9252,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,595,55 Route 9 South,NULL,Manalapan,NJ,07726,40.291511,-74.299507,732-780-1508,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, August 03, 2006",
10,597,2325 South Stemmons Freeway,Vista Ridge Village,Lewisville,TX,75067,33.007,-96.96917,972-315-9140,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY$ACT,N,NULL,
10,599,Carretera #1 KM 56.2 Barrio,Perez HMO Plaza,Cayey,PR,00736,18.11726,-66.14231,787-263-0996,"Sun: 11:00am-7:00pm, Mon-Wed: 9:00am-7:00pm, Thu-Sat: 9:00am-9:00pm",LAY,N,NULL,
10,601,48-18 Northern Blvd.,Shoppes at Northern Blvd.,Long Island City (Queens),NY,11101,40.7532,-73.9144,718-626-4700,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:00am-10:00pm",LAY$ACT,N,NULL,
10,602,2615 Town Center Blvd.,Town Center,Sugarland,TX,77478,29.59317,-95.62083,281-265-7100,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,603,1158 West Boughton Road,NULL,Bolingbrook,IL,60440,41.7055,-88.12267,630-759-6623,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,604,17370 East Colima Road,Puente Hills Mall,Puente Hills (Rowland Hgts),CA,91748,33.98917,-117.927,626-810-0417,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,605,2459 Tuscany Street,The Crossings at Corona,Corona,CA,92881,33.82175,-117.51302,951-493-6620,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,608,5000 Westheimer Road,Post Oak Center,Houston (Galleria-Post Oak),TX,77056,29.74133,-95.46133,713-626-1334,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,609,14645 W 119th St,Olathe Point,Olathe,KS,66062,38.91267,-94.75561,913-764-6336,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT$HOM,N,"Thursday, April 27, 2006",
10,610,1399 N. Shore Rd.,Wonderland Marketplace,Revere,MA,02151,42.4102,-70.9947,781-289-3217,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY$ACT,N,NULL,
10,612,1 Worcester Road (Rte. 9),Shoppers World,Framingham,MA,01701,42.30241,-71.395,508-872-2684,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT$DEL,N,NULL,
10,613,72469 Highway 111,Desert Shopping Center,Palm Desert,CA,92260,33.72819,-116.40274,760-346-2196,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,NULL,
10,614,3402 Wilkes-Barre Township Commons,NULL,Wilkes-Barre,PA,18702,41.23916,-75.84715,570-824-8124,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,615,32155 US Hwy. 79 S,Redhawk Town Center,Temecula,CA,92592,33.47983,-117.09974,951-694-4658,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,616,"91 Point Judith Road, Suite 10",Salt Pond Shopping Center,Narragansett,RI,02882,41.42737,-71.48072,401-782-4285,"Sun: 9:00am-8:00pm, Mon-Sat: 9:00am-10:00pm",ACT$HOM,N,NULL,
10,620,#79 Route 73,Coopers Crossing,Voorhees,NJ,08043,39.825,-74.93,856-767-6220,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,NULL,
10,621,3232 Peachtree St. N.E. STE D,Buckhead Place,Atlanta,GA,30305,33.845,-84.3733,404-365-8155,"Sun: 11:00am-9:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL$LAY,N,NULL,
10,622,200 Hale Road--Buckland,Buckland Mall,Manchester,CT,06040,41.80874,-72.53277,860-648-2600,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY$ACT,N,NULL,
10,623,2208 Northway Mall,The North Way Mall,Pittsburgh,PA,15237,40.55826,-80.02062,412-369-4005,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL,N,NULL,
10,624,1201 D. South Hayes Street,Pentagon Center,Arlington,VA,22202,38.86067,-77.0585,703-413-1668,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL$LAY,N,NULL,
10,625,Ave Victor Rojas & Calle Cervantes,Plaza del Mercado,Arecibo,PR,00612,18.47452,-66.71924,787-878-2700,"Sun: 11:00am-6:00pm, Mon-Thu: 9:00am-7:00pm, Fri-Sat: 9:00am-9:00:00pm",LAY,N,NULL,
10,627,FD Roosevelt Ave,Caparra Shopping Center,Caparra Heights,PR,00968,18.41117,-66.10078,787-782-7878,"Sun: 11:00am-8:00pm, Mon-Thu: 9:00am-9:30pm, Fri-Sat: 9:00am-10:00pm",HOM$LAY,N,NULL,
10,628,Ave 65 Infanteria (Carr 3) & Carr 8887,Plaza del Este,Carolina,PR,00987,18.39202,-65.98078,787-769-7878,"Sun: 11:00am-8:00pm, Mon-Thu: 9:00am-9:30pm, Fri-Sat: 9:00am-10:00pm",HOM$LAY,N,NULL,
10,629,Carr 1 & Carr 189,Villa Blanca Shopping Center,Caguas,PR,00725,18.23973,-66.03276,787-743-7878,"Sun: 11:00am-8:00pm, Mon-Thu: 9:00am-9:30pm, Fri-Sat: 9:00am-10:00pm",ACT$LAY,N,NULL,
10,630,Carr 2 & Carr 343,Mayaguez Mall,Mayaguez,PR,00680,18.15601,-67.14327,787-833-2688,"Sun: 11:00am-7:00pm, Mon-Wed: 9:00am-7:00pm, Thu-Sat: 9:00am-9:00:00pm",HOM$LAY,N,NULL,
10,631,154 Calle Rafael Cordero,Plaza de Armas,Old San Juan,PR,00901,18.4648,-66.11693,787-722-3020,"Sun: 11:00am-8:00pm, Mon-Thu: 9:00am-8:00pm, Fri-Sat: 9:00am-8:00pm",LAY,N,NULL,
10,632,Blvd Miguel Pou & Ave Fagot,Centro del Sur Shop Center,Ponce,PR,00717,18.011182,-66.602031,787-840-7878,"Sun: 11:00am-7:00pm, Mon-Sat 9:00am-9:00pm",HOM$LAY,N,NULL,
10,633,1064 Ave Ponce de Leon,NULL,San Juan (Santurce),PR,00907,18.45222,-66.07675,787-725-7575,"Sun: 11:00am-8:00pm, Mon-Thu: 9:00am-8:00pm, Fri-Sat: 9:00am-8:00pm",ACT$LAY,N,NULL,
10,634,PR-128 Km 0.5,Yauco Plaza I Shopping Center,Yauco,PR,00698,18.02524,-66.85401,787-992-4740,"Sun: 11:00am-6:00pm, Mon-Thu: 9:00am-7:00pm, Fri-Sat: 9:00am-9:00pm",LAY,N,"Thursday, November 18, 2010",
10,636,Avenue Monte Hiedra & Calle Los Romeros,Monte Hiedra Town Center,Monte Hiedra,PR,00926,18.33917,-66.06786,787-720-8980,"Sun: 11:00am-8:00pm, Mon-Thu: 9:00am-9:30pm, Fri-Sat: 9:00am-10:00pm",HOM$LAY,N,NULL,
