ChainID,store#,address,address2,city,state,zip,latitude,longitude,phone,hours,departments,New Store,Open Date,Comments
10,872,1167 W. Irvington Road,West Point Crossing,Tucson,AZ,85714,32.16137,-110.9874,520-573-1621,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,NULL,
10,873,10950 W Charleston Boulevard,Canyon Pointe Summerlin Centre,Las Vegas,NV,89144,36.1591,-115.33509,702-838-7822,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,NULL,
10,874,2040 Thundering Herd Drive,Merritt Creek Farm,Village of Barboursville,WV,25504,38.41998,-82.28828,304-736-6200,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,NULL,
10,875,351 Gateway Drive,Gateway Center,Brooklyn,NY,11236,40.65101545,-73.87310028,718-235-8142,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL$LAY,N,NULL,
10,876,1118 Commerce Boulevard,Dickson City Commons,Dickson City,PA,18519,41.46944,-75.63853,570 383-7492,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,877,10434 Broadway,Silverlake Shopping Center,Pearland,TX,77584,29.55541,-95.38638,713 436-5693,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,NULL,
10,878,1450 West Gray Street,River Oaks Plaza Shopping Center,Houston,TX,77019,29.75392134,-95.40070295,713 807-8890,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",HOM$LAY,N,NULL,
10,1001,10131 Coors Blvd NW,Alameda West ,Albuquerque ,NM,87114,35.200556,-106.649673,505-792-5795 ,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, September 18, 2008",
10,1002,8641 Philadelphia Rd,Golden Ring Plaza,Rosedale (Baltimore),MD,21237,39.335913,-76.4901,410-780-3801,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, March 08, 2007",
10,1003,10017 Gulf Center Dr,Gulf Coast Town Center,Fort Myers,FL,33913,26.4928,-81.7838,239-267-5697,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, March 08, 2007",
10,1004,6307 Stewart Rd.,The Plaza on Galveston Isle,Galveston,TX,77551,29.273301,-94.83514,409-741-1483,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, March 05, 2009",
10,1005,6806 Charlotte Pike,Nashville West Retail Center,Nashville,TN,37209,36.134378,-86.889078,615-353-9586,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, March 15, 2007",
10,1006,"1300 East 86th St, Ste 24",Nora Plaza,Nora,IN,46240,39.782001,-86.138,317-580-0149,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, March 08, 2007",
10,1007,7230 Bell Creek Rd Ste B,Hanover Square North Shopping Center,Mechanicsville,VA,23111,37.611226,-77.352926,804-559-0548,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, March 01, 2007",
10,1008,2041 N US Highway 287,Mansfield Town Center,Mansfield,TX,76063,32.594107,-97.148236,817-539-7207,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",HOM$LAY,N,"Thursday, September 20, 2007",
10,1009,1608 North Bechtle Ave,Springfield Commons,Springfield,OH,45504,39.932989,-83.833376,937-323-4936,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, March 08, 2007",
10,1010,7143 Coastal Blvd,Coastal Landings Shop Ctr.,Brooksville (Spring Hill),FL,34613,28.53295,-82.51218,352-597-5135,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, May 24, 2007",
10,1011,3415 Amelia Dr,Quaker Crossing,Orchard Park,NY,14127,42.791716,-78.781912,716-822-6813,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, April 19, 2007",
10,1012,24720 N Lake Pleasant Pky,Lake Pleasant Pavilion,Peoria,AZ,85383,33.709502,-112.273894,623-537-0625,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, August 02, 2007",
10,1013,10025 Biddick Ln,Northcross II,Huntersville,NC,28078,35.442847,-80.866583,704-655-1072,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT$HOM,N,"Thursday, August 23, 2007",
10,1014,9600 IH 35 South Service Rd ,Southpark Meadows,Austin,TX,78748,30.16656,-97.787841,512-292-8713,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, April 10, 2008",
10,1015,3485 Steelyard Dr,Steelyard Commons,Cleveland,OH,44109,41.45932403,-81.68884277,216-661-4153,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:00pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, May 17, 2007",
10,1016,"22599 MacArthur Blvd, Ste 360",San Souci Plaza,California,MD,20619,38.287749,-76.483402,301-737-8810,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, September 13, 2007",
10,1017,1500 Chestnut St,Washington Crown Center,Washington,PA,15301,40.159707,-80.276639,724-229-3924,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, October 10, 2013",
10,1018,3349 Daniels Road,Winter Garden Village,Winter Garden,FL,34787,28.526858,-81.58665,407-654-1290,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT$HOM,N,"Thursday, October 11, 2007",
10,1019,1724 US 27 North,Shelby Crossings,Sebring,FL,33870,27.501284,-81.488578,863-382-2190,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, September 13, 2007",
10,1020,"3055 Columbia Boulevard, Suite 115",Crossroads Marketplace,Titusville,FL,32780,28.552873,-80.842826,321-264-1579,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, August 09, 2007",
10,1021,5425 Washington Pike,Harvest Park East,Knoxville,TN,37918,36.036945,-83.887763,865-525-4635,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, September 13, 2007",
10,1022,"5005 E. Marketplace Drive, Suite 160",The Marketplace at Flagstaff Mall,Flagstaff,AZ,86004,35.222432,-111.573182,928-522-6075,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, October 04, 2007",
10,1023,7316 S Alameda St,La Alameda Shopping Ctr,Huntington Park,CA,90255,33.97456,-118.23306,323-583-5731,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, March 27, 2008",
10,1024,7155 Arroyo Crossing Pwy,Arroyo Market Square,Las Vegas,NV,89118,36.06504,-115.243315,702-269-0494,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, November 01, 2007",
10,1026,28901 South Western Ave,The Terraces Shopping Ctr,Ranchos Palos Verdes,CA,90275,33.756915,-118.311406,310-241-1445,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, March 06, 2008",
10,1028,841 N Dobson Rd,Mesa Riverview,Mesa,AZ,85201,33.431268,-111.87393,480-461-0207,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, September 27, 2007",
10,1029,10257 NE Cascade Pwy,Cascade Station,Portland,OR,97220,45.571,-122.551041,503-249-8132,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:00am-10:00pm",ACT,N,"Thursday, September 20, 2007",
10,1030,Carr Estatal #3 KM 134.7,Plaza Guayama Mall,Guayama,PR,00784,17.9778,-66.121662,787-866-0850,"Sun: 11:00am-6:00pm, Mon-Thu: 9:00am-7:00pm, Fri-Sat: 9:00am-9:00pm",ACT,N,"Thursday, October 11, 2007",
10,1031,501 Town Center Drive,Concordville Town Centre,Glen Mills,PA,19342,39.883022,-75.528022,610-459-9701,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT$HOM,N,"Thursday, May 01, 2008",
10,1032,1858 Joe Battle Blvd,El Paso Marketplace,El Paso,TX,79936,31.759484,-106.269172,915-849-9948,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, October 25, 2007",
10,1033,5260 S. Highway 360,Lake Prairie Town Crossing,Grand Prairie,TX,75052,32.645967,-97.059333,972-606-0130,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, October 25, 2007",
10,1034,3100 14th Street NW,DC USA at Columbia Heights,Washington,DC,20010,38.92931,-77.03324,202-265-3402,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL$LAY,N,"Thursday, March 20, 2008",
10,1035,4440 North Freeway,Northline Commons,Houston ,TX,77022,29.831951,-95.379858,713-695-5041,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, August 07, 2008",
10,1036,"3301 Coral Way, Ste 302",Miracle Marketplace,Coral Gables,FL,33145,25.7508,-80.253448,305-648-9110,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Wednesday, May 21, 2008",
10,1038,"4224 S New Braunfels Ave, S401",McCreless Shopping Center,San Antonio ,TX,75223,29.39681,-98.46049,210-532-4015,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, August 07, 2008",
10,1039,5831 University Ave,Mercado University Square SC,San Diego,CA,92115,32.749842,-117.072526,619-286-2013,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, August 21, 2008",
10,1040,7362 South Olympia Avenue,Tulsa Hills Shopping Center,Tulsa ,OK,74132,36.059374,-96.004201,918-445-4162,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, August 07, 2008",
10,1041,242 Main St,Shaws Plaza Rte 109,Medfield,MA,02052,42.19447,-71.289535,508-242-9640,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, May 15, 2008",
10,1042,3146 Tampa Rd,Woodlands Square ,Oldsmar,FL,34677,28.050006,-82.697417,727-771-7910,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, August 07, 2008",
10,1043,868 Blanding Blvd,Ridgecrest Plaza,Orange Park,FL,32065,30.143723,-81.766329,904-276-9132,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, April 17, 2008",
10,1044,534 Fort Evans Rd,Fort Evans Plaza II,Leesburg,VA,20176,39.10758,-77.52852,571-258-0560,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL,N,"Thursday, August 07, 2008",
10,1047,1500 Westbank Expressway,Westbank Village,Harvey,LA,70058,29.903581,-90.065463,504-367-0116,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, August 07, 2008",
10,1048,550 Kinderkamack Rd,Pascack Valley Shopping Center,Emerson,NJ,07630,40.97611,-74.02667,201-265-0438,"Sun: Closed, Mon-Thu 9:30am-9:30pm, Fri-Sat 9:30am-10:00pm",,N,"Thursday, May 01, 2008",
10,1049,1055 Metropolitan Ave Ste 200,Metropolitan at Midtown,Charlotte (Midtown),NC,28204,35.21296,-80.83443,704-376-1346,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, August 07, 2008",
10,1050,1004 N Promenade Pkwy #120,The Promenade at Casa Grande,Casa Grande,AZ,85194,32.881758,-111.684718,520-836-9869,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, April 03, 2008",
10,1051,999 Montauk Highway Unit 36,South Port Shopping Center,Shirley,NY,11967,40.802566,-72.860171,631-399-0235,"Sun: 9:00am-8:00pm, Mon-Thu: 9:00am-9:30pm, Fri-Sat: 9:00am-10:00pm",DEL,N,"Thursday, September 25, 2008",
10,1053,5347 NW Loop 1604 N Ste 113,Alamo Ranch,San Antonio,TX,78253,29.492173,-98.70744,210-681-4036,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, August 07, 2008",
10,1054,568 E Danenberg Rd,The Plaza at Imperial Valley,El Centro,CA,92243,32.768478,-115.532266,760-312-9950,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, August 07, 2008",
10,1055,975 Erica Lane,Kendall Market Place,Yorkville,IL,60560,41.661522,-88.46059,630-553-9334,"Sun: 10:00am-8:00pm, Mon-Thu: 9:00am-9:30pm, Fri-Sat: 9:00am-10:00pm",,N,"Thursday, August 21, 2008",
10,1057,1830 Durfee Avenue,Plaza del Sol,South El Monte,CA,91733,34.045432,-118.03131,626-401-9895,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, October 29, 2009",
10,1058,1200 Commerce Ave,Applegate Ranch,Atwater,CA,95301,37.34469,-120.61319,209-356-0160 ,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, August 14, 2008",
10,1059,2175 E Semoran Blvd,Wekiva Riverwalk,Apopka,FL,32703,28.674328,-81.469472,407-880-3208,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, August 14, 2008",
10,1061,16414 Twin Lakes Ave,Lakewood Crossing,Marysville,WA,98271,48.151458,-122.19029,360-654-0968,"Sun: 10:00am-7:00pm, Mon-Sat: 9:30am-9:30pm",,N,"Thursday, March 13, 2008",
10,1062,58th Ave,Century Town Center,Vero Beach,FL,32966,27.637837,-80.448187,772-569-2082,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT$HOM,N,"Thursday, August 14, 2008",
10,1063,9321 192nd Ave East ,Junction 192 ,Bonney Lake ,WA,98391,47.172629,-122.173695,253-862-0564,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:00am-10:00pm",ACT,N,"Thursday, October 23, 2008",
10,1064,2564 Central Park Ave,Central Plaza,Yonkers,NY,10710,40.982846,-73.827834,914-779-0745,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",MSH,N,"Thursday, October 02, 2008",Marshalls Shoe Store Only<br>
10,1065,42425 A Jackson St,The Showcase at Indio,Indio ,CA,92201,33.73714,-116.216519,760-347-2020,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, October 23, 2008",
10,1067,"3434 W Illinois Ave Bldg 5, Ste 500 ",Sierra Vista Plaza ,Dallas ,TX,75211,32.719291,-96.875725,214-331-1300,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, November 13, 2008",
10,1068,5200 Ramon Road B5,The Springs ,Palm Springs,CA,92264,33.816995,-116.492111,760-322-2717,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, April 09, 2009",
10,1069,845 White Plains Road,The Shops at Bruckner Blvd,Bronx (Bruckner),NY,10473,40.821719,-73.857563,718-597-3071,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-8:30pm, Fri-Sat: 9:30am-9:30pm",LAY,N,"Thursday, May 14, 2009",
10,1070,1086 Post Road East,Post Plaza Shopping Center,Westport,CT,06880,41.138537,-73.326402,203-341-9328,"Sun: 10:00am-8:00pm, Mon-Sat: 9:30am-9:30pm",MSH,N,"Thursday, April 02, 2009",Marshalls Shoe Store Only<br>
10,1071,290 W. Lake Mead Pkwy,Lake Mead Crossing,Henderson,NV,89015,36.03625112,-114.9941111,702-558-9235,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, March 19, 2009",
10,1073,5922 E Sam Houston Pwy N,Shops at Stone Park,Houston,TX,77049,29.811796,-95.160609,281-436-1221,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, September 17, 2009",
10,1074,610 Exterior Street,Gateway Center,Bronx,NY,10451,40.82016,-73.930225,718-292-6319,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL$LAY,N,"Thursday, August 06, 2009",
10,1076,4450 Atlantic Avenue,Bixby Knolls SC,Long Beach,CA,90802,33.837315,-118.184634,562-984-1480,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL,N,"Thursday, August 05, 2010",
10,1077,5505 South Williamson Blvd.,The Pavilion at Port Orange,Port Orange,FL,32128,29.106541,-81.031305,386-763-4681,"Sun: 10:00am-8:00pm, Mon-Thu: 9:00am-9:30pm, Fri-Sat: 9:00am-10:00pm",HOM,N,"Thursday, March 04, 2010",
10,1078,Carr 3 Km 17.3 ,Plaza Canovanas ,Canovanas,PR,00729,18.380503,-65.886351,787-957-1423,"Sun: 11:00am-8:00pm, Mon-Thu: 9:00am-9:30pm, Fri-Sat: 9:00am-10:00pm",LAY,N,"Thursday, November 05, 2009",
10,1079,14367 FM 2920,Tomball Marketplace,Tomball,TX,77377,30.088825,-95.63334,281-255-0610,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, November 10, 2011",
10,1080,3946 Promenade Pwy,Promenade Mall,D'Iberville,MS,39540,30.455169,-88.904209,228-392-3403,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, October 08, 2009",
10,1081,"517 East 117th St, Ste 401",East River Plaza,New York (East River),NY,10035,40.7945,-73.9326,917-492-2892,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL$LAY,N,"Sunday, July 25, 2010",
10,1082,40-24 College Point Blvd,Sky View Center,Flushing,NY,11354,40.757817,-73.832945,718-463-2537,"Sun: 11:00am-8:00pm, Mon-Thu 9:30am-9:30pm, Fri-Sat 9:30am-10:00pm",ACT,N,"Thursday, October 07, 2010",
10,1083,849 Pelham Pwy,Post Road Plaza,Pelham Manor,NY,10803,40.891938,-73.819906,914-637-2569,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",MSH,N,"Thursday, August 27, 2009",Marshalls Shoe Store Only<br>
10,1084,2399 Meadowbrook Mall Rd,Meadowbrook Mall,Bridgeport,WV,26330,39.311978,-80.273904,304-842-7603,"Sun: 11:00am-6:00pm, Mon-Thu: 10:00am-9:00pm, Fri-Sat: 10:00am-9:00pm",,N,"Thursday, October 22, 2009",
10,1085,211 Gloucester Crossing,Gloucester Crossing,Gloucester,MA,01930,42.625977,-70.659507,978-281-2014,"Sun: 10:00am-8:00pm, Mon-Thu: 9:00am-9:30pm, Fri-Sat: 9:00am-10:00pm",ACT,N,"Thursday, September 17, 2009",
10,1086,PR 53 & PR 923,Plaza Palma Real Shopping Center,Humacao ,PR,00791,18.141816,-65.80884,787-850-6373,"Sun: 11:00am-8:00pm, Mon-Thu: 9:00am-9:30pm, Fri-Sat: 9:00am-10:00pm",LAY,N,"Thursday, November 05, 2009",
10,1087,11620 S. Marshfield Ave,Marshfield Plaza ,Chicago,IL,60643,41.67779,-87.66302,773-821-0637,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL$LAY,N,"Thursday, August 13, 2009",
10,1088,12325 Seal Beach Blvd,The Shops at Rossmoor,Seal Beach,CA,90740,33.780614,-118.07158,562-594-5636,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, October 29, 2009",
10,1089,1380 Northern Blvd.,Manhasset Center,Manhasset,NY,11030,40.792738,-73.694612,516-627-5492,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL,N,"Thursday, May 13, 2010",
10,1090,6327 East Hwy 191 ,Chimney Rock ,Odessa,TX,79762,31.897921,-102.316938,432-366-0509,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, September 06, 2012",
10,1091,9931 Mountainview Dr ,Century III Square ,West Mifflin,PA,15122,40.340985,-79.951883,412-650-6592,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, September 30, 2010",
10,1092,Int. State Rd. 153 & PR 542  ,Plaza Prados del Sur,Santa Isabel,PR,00757,18.008182,-66.383665,787-845-1370,"Sun: 11:00am-7:00pm, Mon-Thu: 9:00am-7:00pm, Fri-Sat: 9:00am-9:00pm",ACT,N,"Thursday, August 05, 2010",
10,1093,12787 Main St,High Desert Gateway,Hesperia,CA,92345,34.42482,-117.385906,760-949-1737,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, September 30, 2010",
10,1094,5795 Christie Ave,Powell Street Plaza,Emeryville,CA,94608,37.837789,-122.295558,510-594-8160,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, May 20, 2010",
10,1095,1101 South Canal Street,South Gate,Chicago (South Loop),IL,60607,41.867762,-87.638746,312-566-0470,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL,N,"Thursday, September 09, 2010",
10,1096,620 Ave of Americas,NULL,New York,NY,10011,40.739898,-73.994563,212-741-0621,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, October 28, 2010",
10,1097,1901 Bernadette Dr.,Columbia Plaza,Columbia,MO,65201,38.965966,-92.36884,573-445-5841,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, October 21, 2010",
