ChainID,store#,address,address2,city,state,zip,latitude,longitude,phone,hours,departments,New Store,Open Date,Comments
10,1098,2050 Lawrenceville Hwy,North Dekalb Mall,Decatur,GA,30033,33.810118,-84.27423,404-636-5732,"Sun: 11:00am-9:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, October 21, 2010",
10,1099,4530 Eastgate Blvd,Eastgate Crossing,Cincinnati,OH,45245,39.104159,-84.2725,513-753-1600,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, October 28, 2010",
10,1100,1664 Commercial Way,NULL,Santa Cruz,CA,95065,36.986949,-121.9822,831-462-2168,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, October 28, 2010",
10,1101,4450 Montgomery Rd.,Surrey Square Mall,Norwood,OH,45212,39.163778,-84.45548,513-531-6200,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, October 28, 2010",
10,1102,257 B Interstate 45 S,Ravenwood Village SC,Huntsville,TX,77340,30.70589,-95.56295,936-295-1200,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, March 31, 2011",
10,1103,"5840 Baltimore National Pike, C",Westview Center,Catonsville,MD,21228,39.287704,-76.7361,443-612-9245,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, April 21, 2011",
10,1104,7840 Wormans Mill Rd,Clemson Corner,Frederick,MD,21702,39.446075,-77.400279,301-631-9049,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT$DEL,N,"Thursday, March 10, 2011",
10,1105,6365 Ulali Dr NE ,Keizer Station,Keizer,OR,97303,45.009621,-122.997577,503-304-8822,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:00am-10:00pm",ACT,N,"Thursday, May 19, 2011",
10,1106,2077 NE Burnside St,Oregon Trails SC,Gresham,OR,97080,45.500671,-122.4098,503-492-7121,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:00am-10:00pm",,N,"Thursday, May 19, 2011",
10,1107,1557 N Expressway Rd,Griffin Crossroad Shopping Center,Griffin,GA,30223,33.273148,-84.29288,770-227-0328,"Sun: 11:00am-9:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, April 28, 2011",
10,1109,6897 Southland Dr.,Southland Shopping Center,Middleburg Heights,OH,44130,41.378613,-81.7861,440-886-1454,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, August 18, 2011",
10,1110,3975 Cascades Blvd.,Cascades Village,Kent,OH,44240,41.097647,-81.38656,330-677-4177,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, November 10, 2011",
10,1111, 1454 Eastchase Pkwy , Eastchase Market ,Fort Worth,TX,76120,32.759454,-97.16794,817-459-2851,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, May 17, 2012",
10,1112,1407 W Chapman Ave,NULL,Orange,CA,92868,33.788166,-117.86773,714-937-1460,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, May 26, 2011",
10,1113,15611 Sea Turtle Dr.,Pier Park,Panama City Beach,FL,32407,30.223376,-85.873047,850-233-0838,"Sun: 10:00am-8:00pm, Mon-Thu: 9:00am-9:30pm, Fri-Sat: 9:00am-10:00pm",,N,"Thursday, October 27, 2011",
10,1114,10005 Almeda-Genoa Road,Almeda Crossing Shopping Center,Houston,TX,77075,29.62877,-95.23199,713-947-0885,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, September 29, 2011",
10,1115,2205 Veterans Blvd.,Plaza Del Sol,Del Rio,TX,78840,29.392892,-100.9042,830-775-3134,"Sun: 11:00am-8:00pm, Mon-Sat: 9:30am-9:30pm",ACT,N,"Thursday, October 20, 2011",
10,1116,900 State St,Downtown-State Street,Santa Barbara,CA,93101,34.42105,-119.7005,805-965-2433,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, August 04, 2011",
10,1117,"5600 Buford Highway, Suite B",5600 Buford Highway Shops,Doraville,GA,30340,33.905257,-84.272562,770-986-4116,"Sun: 11:00am-9:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, March 31, 2011",
10,1119,2010 Gwynn Falls Parkway,Mondawmin Mall,Baltimore,MD,21216,39.31646,-76.65298,410- 728-2313,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, March 17, 2011",
10,1120,8-12 Franklin Street,Franklin Square Shopping Center,Bloomfield,NJ,07003,40.78491,-74.18342,973-566-6553,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, March 31, 2011",
10,1121,2501 Grand Concourse,NULL,Bronx,NY,10468,40.8625,-73.8972,718-220-5407,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, April 14, 2011",
10,1122,1422 West 47th Street,Bishop Plaza,Chicago (Bishop),IL,60609,41.808978,-87.660676,773- 254-4083 ,"Sun: 11:00am-8:00pm, Mon-Sat: 9:30am-9:30pm",DEL$LAY,N,"Thursday, March 17, 2011",
10,1125,200 Border Street,Liberty Plaza,East Boston,MA,02128,42.375014,-71.040243,617-567-8345,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, March 31, 2011",
10,1126,785 South 25th Street,Palmer Town Center,Easton,PA,18045,40.67906,-75.24698,484- 373-0210,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, March 17, 2011",
10,1131,1500 North Larkin Avenue,North Ridge Plaza,Joliet,IL,60425,41.550936,-88.124652,815-730-7905,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, March 31, 2011",
10,1132,14964 Duval Rd #200,Parkway Shops,Jacksonville,FL,32218,30.48395,-81.6395,904-751-1183,"Sun: 10:00am-8:00pm, Mon-Thu: 9:00am-9:30pm, Fri-Sat: 9:00am-10:00pm",,N,"Thursday, April 11, 2013",
10,1134,"4200 S. East Street, Unit 32 ",Southern Plaza,Indianapolis,IN,46227,39.70127,-86.15125,317- 784-7077,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, March 31, 2011",
10,1135,5149 Normandy Blvd,Normandy Village,Jacksonville,FL,32205,30.3092,-81.73403,904-786-1395,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-9:30pm",LAY,N,"Thursday, March 17, 2011",
10,1136,6197 Livingston Road,Oxon Hill Plaza,Oxon Hill,MD,20745,38.80294,-76.98978,301-749-5602,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, March 31, 2011",
10,1138,7660 Polo Grounds Blvd,Centennial Commons,Memphis,TN,38125,35.05168,-89.807798,901-754-0784,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, October 30, 2014",
10,1140,76 East Main Street,New Brite Plaza,New Britain,CT,06051,41.670949,-72.777511,860- 224-7738,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, March 17, 2011",
10,1141,1855 East Little Creek Road,Wedgewood Plaza,Norfolk,VA,23518,36.91764,-76.2289,757-587-5035,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, April 07, 2011",
10,1142,3557 South 27th St,Loomis Center,Milwaukee,WI,53221,42.98075,-87.94853,414-384-7143,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, March 31, 2011",
10,1143,"301 Main St, Ste 214",NULL,Paterson,NJ,07505,40.915004,-74.172877,973-742-0680,"Sun: 11:00am-7:00pm, Mon-Thu 10:00am-9:30pm, Fri-Sat 10:00am-10:00pm",LAY,N,"Thursday, March 17, 2011",
10,1144,700 East Hunting Park Avenue,Hunting Park Plaza,Philadelphia,PA,19124,40.011882,-75.112315,215-533-9085,"Sun: 11:00am-7:00pm, Mon-Thu: 9:00am-9:00pm, Fri-Sat: 9:00am-9:30pm",ACT,N,"Thursday, March 31, 2011",
10,1146,4020 Meadowdale Blvd.,Meadowdale Plaza,Richmond,VA,23234,37.437786,-77.467817,804-275-9452,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, April 07, 2011",
10,1147,300-350 Martin Luther King Blvd.,Washington Park Mall,Roxbury,MA,02119,42.319572,-71.08198,617-427-0107,"Sun: 11:00am-7:00pm, Mon-Sat: 9:00am-8:00pm",ACT,N,"Thursday, March 31, 2011",
10,1148,1520 N Olden Ave,Capital Plaza,Ewing,NJ,08638,40.24158,-74.75429,609-392-3652,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, April 07, 2011",
10,1149,"28390 DeQuindre Road, Suite 600",Universal Mall,Warren,MI,48092,42.5041,-83.08409,586-576-5527,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, April 07, 2011",
10,1150,1501 N Lewis Ave.,Waukegan Plaza,Waukegan,IL,60085,42.37889,-87.85529,847-244-2265,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, March 31, 2011",
10,1151,68 Stafford Street,Webster Square Plaza,Worcester,MA,01603,42.24153,-71.84268,508-753-4089,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, March 17, 2011",
10,1152,750 Central Park Avenue,Mall at Cross County,Yonkers,NY,10704,40.92789,-73.85706,914-968-0227 ,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, March 24, 2011",
10,1153,2340 Foothill Blvd,La Verne Towne Center,La Verne,CA,91750,34.110612,-117.7602,909-593-9196,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, October 13, 2011",
10,1154,"24 Calef Hwy, Suite 116",Brickyard Square,Epping,NH,03042,43.024793,-71.0768,603-679-3248,"Sun: 10:00am-8:00pm, Mon-Thu: 9:00am-9:30pm, Fri-Sat: 9:00am-10:00pm",,N,"Thursday, March 29, 2012",
10,1155,13730 N. Penn,Memorial Square Shopping Center,Oklahoma City,OK,73134,35.609995,-97.54889,405-752-4222,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, November 17, 2011",
10,1156,340 N. Station Parkway,NULL,Farmington,UT,84025,40.988346,-111.9054,801-451-4976,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, August 25, 2011",
10,1157,4001 Sunset Dr Ste 1300,Sunset Mall,San Angelo,TX,76904,31.42546,-100.4967,325-223-2005,"Sun: 12:00am-6:00pm, Mon-Sat: 10:00am-9:00pm",,N,"Thursday, November 10, 2011",
10,1158,7201 Camino Arroyo,Pacheco Pass Center,Gilroy,CA,95020,37.006262,-121.554,408-846-5713,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, November 03, 2011",
10,1159,840 West Paradise Drive,NULL,West Bend,WI,53095,43.399732,-88.18773,262-334-5692,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, November 10, 2011",
10,1160,4750 N Division St Ste 1017,Northtown Mall,Spokane,WA,99207,47.701965,-117.4081,509-482-4520,"Sun: 10:00am-7:00pm, Mon-Sat: 9:30am-9:30pm",,N,"Thursday, March 08, 2012",
10,1161,177 Route 206 S,Chester Springs Shopping Center,Chester,NJ,07930,40.780092,-74.695642,908-879-5040,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, August 11, 2011",
10,1162,3922 Meridian Street,Meridian Village Shopping Center,Bellingham,WA,98226,48.785105,-122.485,360-527-0918,"Sun: 10:00am-8:00pm, Mon-Sat: 9:00am-9:30pm",,N,"Thursday, November 17, 2011",
10,1163,4197 W Commercial Blvd.,Sunshine Plaza,Tamarac,FL,33319,26.187333,-80.20435,954-484-8575,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, May 03, 2012",
10,1164,"16105 Chenal Pky, Suite C",Kroger Marketplace Ctr,Little Rock,AR,72223,34.756935,-92.446679,501-821-8006,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, April 12, 2012",
10,1165,2357 Myers St Suite D,NULL,Oroville,CA,95966,39.506488,-121.549967,530-533-3892,"Sun: 11:00am-8:00pm, Mon-Sat: 9:30am-9:30pm",,N,"Thursday, May 10, 2012",
10,1166,1351 W Henderson Ave.,Porterville Market Place,Porterville,CA,93257,36.079023,-119.0461,559-788-0137,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, March 15, 2012",
10,1167,10837 Olson Dr.,Rancho Cordova Town Center,Rancho Cordova,CA,95670,38.59527,-121.286897,916-852-8147,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, August 02, 2012",
10,1168,132 E Winchester St.,NULL,Murray,UT,84107,40.632693,-111.887949,801-268-2989,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, May 17, 2012",
10,1169,4667 N University Dr.,Pine Ridge Plaza,Coral Springs,FL,33067,26.287965,-80.248911,954-340-1745,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, August 16, 2012",
10,1170,150 Sayebrook Pkwy,Sayebrook Town Center,Myrtle Beach,SC,29588,33.653594,-78.98287,843-293-4190,"Sun: 9:00am-9:00pm, Mon-Thu: 9:00am-9:30pm, Fri-Sat: 9:00am-10:00pm",ACT,N,"Thursday, August 02, 2012",
10,1171,1596 Anderson Rd.,Bear Creek Plaza,Petoskey,MI,49770,45.34865,-84.9713,231-487-0668,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, August 23, 2012",
10,1172,9558 S Mason Montgomery Rd.,Governors Pointe,Mason,OH,45040,39.299188,-84.313218,513-339-0325,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, October 18, 2012",
10,1173,1771 S Alameda,Gateway Towne Center,Compton,CA,90220,33.876022,-118.218518,(310) 639-0014,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, May 15, 2014",
10,1174,2748 Renaissance Dr,Renaissance Square,Fort Worth,TX,76105,32.711991,-97.286989,817-536-0902,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, August 15, 2013",
10,1175,6900 Hamilton Blvd.,Trexler Mall,Trexlertown,PA,18087,40.550412,-75.593166,610-481-9078,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, August 02, 2012",
10,1176,1044 Market Street,NULL,Philadelphia,PA,19107,39.951279,-75.157764,215-922-4912,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, October 18, 2012",
10,1177,99 Massillon Marketplace,Massillon Marketplace,Massillon,OH,44646,40.764076,-81.522755,330-833-2428,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, October 25, 2012",
10,1178,3785 Las Vegas Blvd , Showcase Mall ,Las Vegas,NV,89109,36.103403,-115.172164,702-795-1051,"Sun: 10:00am-10:00pm, Mon-Sat: 9:00am-11:00pm",DEL,N,"Thursday, October 24, 2013",
10,1179, 14391 W Colfax Ave , Denver West Village ,Golden (Lakewood),CO,80401,39.737317,-105.160387,303-278-8889,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, March 14, 2013",
10,1180,701 North H Street,Lompoc Shopping Center,Lompoc,CA,93436,34.64903,-120.459359,805-742-0509,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, September 06, 2012",
10,1181,7224 Cortez Road,Shoppes of Paradise Bay,Bradenton,FL,34210,27.463534,-82.635358,941-761-1972,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, August 02, 2012",
10,1182,2441 N Maize Rd Ste 401,New Market Square,Wichita,KS,67205,37.723966,-97.463835,316-722-2350,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, September 20, 2012",
10,1183,9653 Colerain Ave,Northgate Mall,Cincinnati (Colerain),OH,45251,39.243798,-84.599792,513-385-0016,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, May 02, 2013",
10,1184,"PR #167, KM 18.8",Rexville Plaza,Bayamon,PR,00956,18.366037,-66.188962,787-395-7968,"Sun: 11:00am-8:00pm, Mon-Thu: 9:00am-9:30pm, Fri-Sat: 9:00am-10:00pm",ACT,N,"Thursday, August 02, 2012",
10,1185,Carr# 2 Int PR459,Plaza Ferram,Aguadilla,PR,00603,18.443042,-67.143614,787-931-7362,"Sun: 11:00am-7:00pm, Mon-Sat 9:00am-9:00pm",ACT,N,"Thursday, November 01, 2012",
10,1186,4601 Pt Fosdick Dr NW,Uptown Gig Harbor,Gig Harbor,WA,98335,47.300393,-122.578742,253-853-3093,"Sun: 10:00am-8:00pm, Mon-Sat: 9:30am-9:30pm",ACT,N,"Thursday, September 06, 2012",
10,1188,515 S MacDade Blvd,MacDade Mall,Glenolden (Holmes),PA,19043,39.899351,-75.302607,610-237-0250,"Sun: 9:30am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, August 08, 2013",
10,1189,1623 Avenue Y,NULL,Brooklyn,NY,11235,40.590414,-73.953148,718-934-4570,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL,N,"Thursday, August 23, 2012",
10,1190,126 Brookline Ave.,NULL,Boston,MA,02215,42.345284,-71.100008,617-369-5080,"Sun: 10:00am-7:00pm, Mon-Thu: 9:00am-9:00pm, Fri-Sat: 9:00am-9:30pm",ACT,N,"Thursday, October 18, 2012",
10,1191,2060 W Cleveland Ste 100,Commons at Madera Fair,Madera,CA,93637,36.973684,-120.0771,559-662-1503,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, August 02, 2012",
10,1192,1650 Airport Blvd Ste 300,Cordova Commons,Pensacola,FL,32504,30.481003,-87.207526,850-478-7407,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,1193,130 E Yorba Linda Blvd.,Placentia Town Center,Placentia,CA,92870,33.886482,-117.864758,714-996-0932,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, October 18, 2012",
10,1194,320 E Hanes Mill Rd,Oak Summit SC,Winston-Salem,NC,27105,36.190378,-80.272801,336-377-9556,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, October 18, 2012",
10,1195,202 S Promenade,Scottsdale Center,Rogers,AR,72756,36.332986,-94.177635,479-936-8758,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT$HOM,N,"Thursday, March 07, 2013",
10,1196,119 Rolling Hills Cir,Easley Town Center,Easley,SC,29640,34.829758,-82.546574,864-855-0533,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, March 07, 2013",
10,1197,Flamingo Plaza,901 East 10th Ave,Hialeah,FL,33010,25.831704,-80.260685,305-885-5315,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, September 26, 2013",
10,1198,5975 S Goldenrod Rd,Goldenrod Marketplace,Orlando,FL,32822,28.477787,-81.287663,407-482-0922,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,1199,11 Cornerstone Square,NULL,Westford,MA,01886,42.56619,-71.427193,978-692-3017,"Sun: 9:00am-8:00pm, Mon-Thu: 9:00am-9:30pm, Fri-Sat: 9:00am-9:30pm",ACT$HOM,N,"Thursday, March 21, 2013",
10,1200,600 E Pratt St,Lockwood Plaza,Baltimore,MD,21202,39.287139,-76.607755,410-685-3983,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, March 21, 2013",
10,1201,Roseburg Valley Mall ,1440 NW Garden Valley Bld,Roseburg,OR,97471,43.233493,-123.373519,541-673-5112,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:00am-10:00pm",ACT,N,"Thursday, August 29, 2013",
10,1202,13120 US Hwy 301 Ste 101.  ,Summerfield Crossings ,Riverview,FL,33578,27.795062,-82.331964,813-677-3112,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, May 09, 2013",
10,1203,1791 Oconee Conn B320,Epps Bridge Center,Athens,GA,30606,33.915662,-83.449016,706-353-8147,"Sun: 11:00am-9:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, August 29, 2013",
10,1204,"4101 E Wilder Road, Suite F625 ",Bay City Mall ,Bay City,MI,48706,43.626489,-83.89155,989-686-3280,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Wednesday, October 30, 2013",
10,1206,1418 E Dixie Dr,Village Marketplace,Asheboro,NC,27203,35.699231,-79.783802,336-636-5211,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, October 03, 2013",
10,1207, 6385 Old National Hwy  , Old National Marketplace ,College Park,GA,30349,33.581381,-84.470762,770-996-4028,"Sun: 11:00am-9:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, May 30, 2013",
10,1209, 204 S Rockwood Dr, Rockwood Plaza ,Cabot,AR,72023,34.978134,-92.039494,501-941-3843,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Wednesday, October 30, 2013",
