ChainID,store#,address,address2,city,state,zip,latitude,longitude,phone,hours,departments,New Store,Open Date,Comments
10,1210,1111 E Army Post Rd Ste 60,Southridge Mall,Des Moines,IA,50315,41.525518,-93.597941,515-285-0333,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,NULL,
10,1211,Jefferson Pointe Shopping Center,4030 W Jefferson Blvd,Fort Wayne,IN,46804,41.073757,-85.20275,260-434-0820,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, October 03, 2013",
10,1212,6834 Wesley St ,Greenville Promenade,Greenville,TX,75401,33.101879,-96.110733,903-454-8181,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, November 12, 2015",
10,1213,120 Grand Hill Pl,Holly Springs Towne Center,Holly Springs,NC,27540,35.660156,-78.849913,919-577-0692,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, April 25, 2013",
10,1214,1460 10th Way NE ,Grand Ridge Plaza  ,Issaquah,WA,98029,47.54106498,-122.0167086,425-392-2710,"Sun: 10:00am-8:00pm, Mon-Sat: 9:30am-9:30pm",ACT$HOM,N,"Thursday, October 24, 2013",
10,1215,"1000 Westloop Place, Suite 110",Westloop Shopping Center ,Manhattan,KS,66502,39.190688,-96.610806,785-587-8224,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, September 26, 2013",
10,1216, 5201 West War Memorial Dr , The Shoppes at Grand Prairie ,Peoria,IL,61615,40.777796,-89.674956,309-691-7268,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, October 24, 2013",
10,1217,2921 Queensgate Dr,Vinter Square,Richland,WA,99352,46.258199,-119.311081,509-627-2850,"Sun: 10:00am-8:00pm, Mon-Sat: 9:30am-9:30pm",,N,"Thursday, October 23, 2014",
10,1218,4501 N Main St - 22C,Roswell Mall ,Roswell,NM,88201,33.450691,-104.521284,575-622-9638,"Sun: 10:00am-7:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, September 19, 2013",
10,1219," 2450 S 9th St, S2002-B ", Mid State Plaza ,Salina,KS,67401,38.797419,-97.614048,785-825-1178,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Wednesday, October 30, 2013",
10,1220,419 E First St,Santa Ana Downtown Plaza,Santa Ana,CA,92701,33.745746,-117.865206,714-664-8817,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, August 22, 2013",
10,1221, Carr Est 30 Int Carr Est 31 , Plaza Juncos ,Juncos,PR,00777,18.230391,-65.906275,787-561-4066,"Sun: 11:00am-8:00pm, Mon-Thu: 9:00am-9:30pm, Fri-Sat: 9:00am-10:00pm",,N,"Thursday, November 07, 2013",
10,1222,100 South Brand Blvd,Glendale Marketplace ,Glendale,CA,91205,34.145666,-118.254092,818-956-7182,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, October 03, 2013",
10,1223, 550 South Gear Ave Ste 4260 , Westland Mall ,West Burlington,IA,52655,40.817746,-91.169327,319-752-7037,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Sunday, October 27, 2013",
10,1224, 400 Mill Ave , New Towne Mall ,New Philadelphia,OH,44663,40.480472,-81.44048,330-308-5320,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Wednesday, October 30, 2013",
10,1225, 601 Newport ,Blackmore Market Place,Casper,WY,82609,42.84587,-106.2499,307-232-9696,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, October 24, 2013",
10,1226," 529 14th St, NW ", National Press Bldg ,Washington,DC,20045,38.896998,-77.03147,202-637-9890,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL,N,"Wednesday, October 30, 2013",
10,1227, 5583 Grove Blvd ,The Grove ,Hoover,AL,35226,33.360564,-86.853344,205-989-1378,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, November 14, 2013",
10,1228,1966 Charlotte's Way,Phoenix Center II,Washington,MO,63090,38.535114,-90.976684,636-239-8059,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, September 05, 2013",
10,1229, 174 Passaic St ,NULL,Garfield,NJ,07026,40.867266,-74.10208,973 -249-6162,"Sun: Closed, Mon-Thu 9:30am-9:30pm, Fri-Sat 9:30am-10:00pm",,N,"Thursday, October 17, 2013",
10,1230, 2001-53 E Dixon Blvd , Cleveland Mall ,Shelby,NC,28152,35.269596,-81.483249,704-480-5933,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, October 24, 2013",
10,1231, 240 Commonwealth Blvd , Liberty Fair Mall ,Martinsville,VA,24112,36.697877,-79.876236,276-666-1032,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, October 24, 2013",Now Open!<br>
10,1232,4729 East Ray Rd  ,Ahwatukee Foothills Towne Center ,Phoenix,AZ,85044,33.318791,-111.9812,480-592-0131,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, October 17, 2013",Now Open!<br>
10,1233,6549 Riverside Dr,Market Place at El Paseo,Fresno,CA,93722,36.83524,-119.911666,559-277-3211,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",LAY,N,"Thursday, March 20, 2014",
10,1234,2933 Crescent Dr,Wilderness Hills,Lincoln,NE,68516,40.725301,-96.681373,402-420-1659,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT$HOM,N,"Thursday, May 01, 2014",
10,1235,19185 West Rd,Woodhaven Commons,Woodhaven,MI,48183,42.136967,-83.222407,734-675-0064,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, March 06, 2014",
10,1236,300 Soscol Ave, Napa Crossings South ,Napa,CA,94559,38.28636,-122.273802,707-252-3179,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT$HOM,N,"Thursday, May 15, 2014",
10,1238,700 N China Lake Blvd S-A,Ridgecrest Town Center,Ridgecrest,CA,93555,35.634764,-117.668467,(760) 371-3528,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, May 15, 2014",
10,1240,4669 Firestone Blvd,Azalea Regional SC,South Gate,CA,90280,33.954832,-118.186839,323-567-0012,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, April 10, 2014",
10,1241,2000 14th Ave SE Ste 101 ,Heritage Plaza,Albany,OR,97322,44.627632,-123.078436,541-928-7109,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:00am-10:00pm",,N,"Thursday, August 21, 2014",
10,1242,323 Valley Mall Pkwy ,Wenatchee Valley Mall ,East Wenatchee,WA,98802,47.409719,-120.288994,509-881-2145,"Sun: 10:00am-8:00pm, Mon-Sat: 9:30am-9:30pm",ACT,N,"Thursday, October 02, 2014",
10,1243,2182 Broadway,NULL,New York,NY,10024,40.782697,-73.980267,212-579-4101,"Sun: 11:00am-8:00pm, Mon-Thu: 9:00am-9:00pm, Fri-Sat: 9:30am-9:30pm",DEL,N,"Thursday, May 08, 2014",
10,1244,3635 Riverside Plaza Dr,Riverside Plaza,Riverside,CA,92506,33.955391,-117.391721,951-782-0048,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, May 15, 2014",
10,1245,5432 W High Market Dr B-D,Highbury Centre,West Valley City,UT,84120,40.712674,-112.023057,801-456-4762,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, May 15, 2014",
10,1246, 58711 Twentynine Palms Hwy ,NULL,Yucca Valley,CA,92284,34.131863,-116.384155,760-365-4362,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, October 02, 2014",
10,1247,2515 Mountain City Hwy,NULL,Elko,NV,89801,40.837486,-115.792966,775-753-7921,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, September 25, 2014",
10,1248,3720 E Highway 377 ,Luton Ranch West ,Granbury,TX,76049,32.458843,-97.726341,817-573-0004,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, April 23, 2015",
10,1250,1429 7th St East,Union Crossings,Monticello,MN,55362,45.29399,-93.773949,763-295-0069,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, May 15, 2014",
10,1252, 5652 Cottle Rd ,Village Oaks,San Jose,CA,95123,37.246675,-121.803122,408-578-8534,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, August 21, 2014",
10,1253,1500 13th Ave E,Westgate Commons,West Fargo,ND,58078,46.862808,-96.873242,701-281-1720,"Sun: 12:00pm-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT$HOM,N,"Thursday, May 01, 2014",NULL
10,1254,4200 Veterans Memorial Dr ,Towne Center at Batavia,Batavia,NY,14020,43.015677,-78.20401,(585) 343-0490,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, August 21, 2014",
10,1255,118 Shawan Rd Ste W,Hunt Valley Towne Center,Cockeysville ,MD,21030,39.4983,-76.65553,410-771-1571,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",ACT,N,"Thursday, May 22, 2014",
10,1256,21705 Village Lakes SC Dr,Village Lakes SC,Land O'Lakes,FL,34639,28.191878,-82.459043,(813) 949-9584,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, May 15, 2014",
10,1257,"120 Justice Way, Suite 170 ",Pikeville Commons ,Pikeville,KY,41501,37.504029,-82.536355,606-432-4285,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, October 30, 2014",
10,1258,237 W Alexander St,Lake Walden Square,Plant City,FL,33563,27.98814,-82.122938,(813) 752-1060,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, September 18, 2014",
10,1259,3000 Gateway St S-216 ,Gateway Mall,Springfield,OR,97477,44.070554,-123.046916,541-746-5169,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:00am-10:00pm",,N,"Thursday, November 05, 2015",
10,1260,1450 East Ave ,NULL,Bronx,NY,10462,40.836222,-73.85995,718-823-3801,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, October 23, 2014",
10,1261,1500 N Clinton Blvd S-24,Northtowne Mall ,Defiance,OH,43512,41.306041,-84.362526,419-782-2490,"Sun: 11:00am-7:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, March 05, 2015",
10,1262,202 Thornton Dr ,The Crossings of Dickson ,Dickson,TN,37055,36.062426,-87.37744,615-740-9917,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, April 02, 2015",
10,1263,"455 S Bibb, Ste 114",Mall De Las Aguilas,Eagle Pass,TX,78852,28.7048,-100.483994,830-758-0155,"Sun: 12:00p-7:00pm, Mon-Sat: 10:00am-9:00pm",,N,"Thursday, October 16, 2014",
10,1265,7746 State Ave ,Wyandotte Plaza SC ,Kansas City,KS,66112,39.11782,-94.75994,913-299-8679,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,n,"Thursday, May 07, 2015",
10,1267,1222 US Route 22,Pohatcong Plaza,Phillipsburg,NJ,08865,40.677821,-75.149298,908-859-4602,"Sun: 10:00am-8:00pm, Mon-Sat: 9:00am-9:00pm",HOM,N,"Thursday, September 18, 2014",
10,1269,105 US Hwy 1,Tequesta Shoppes ,Tequesta,FL,33469,26.959864,-80.084046,561-747-4803,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",HOM,N,"Thursday, October 16, 2014",
10,1270,University Hills SC,2730 S Colorado Blvd ,Denver,CO,80222,39.667513,-104.939715,303-753-3756,NULL,,Y,"Thursday, August 18, 2016","Grand Opening on August 18, 2016 from 8am to 10pm!"
10,1272,704 Route 73 S,Willow Ridge Plaza,Marlton,NJ,08053,39.868815,-74.920654,856-988-0310,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, March 26, 2015",
10,1273,275 South 29th St,NULL,Fort Dodge,IA,50501,42.504673,-94.15756,515-576-3402,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, October 30, 2014",
10,1274,1265 Main St.,NULL,Waltham,MA,02451,42.377455,-71.265054,781-736-7924,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:00am-10:00pm",,N,"Thursday, October 09, 2014",
10,1275,7013 Hollywood Blvd,Peterson Building,Los Angeles,CA,90028,34.101927,-118.342281,323-464-1471,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Wednesday, October 22, 2014",
10,1276, 5507 Hollywood Blvd SB , Hollywood/Western Bldg ,Los Angeles,CA,90028,34.102304,-118.309956,323-464-1183,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, November 13, 2014",
10,1277,5333 Wisconsin Ave NW ,Friendship Center  ,Washington,DC,20015,38.960339,-77.084622,202-237-1903,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL,N,"Thursday, November 06, 2014",
10,1278,731 Centerview Blvd ,The Crosslands ,Kissimmee,FL,34741,28.339806,-81.40601,407-932-2613,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",HOM,N,"Thursday, November 13, 2014",
10,1279,5245 Monroe St,The Shops at Franklin Place,Toledo,OH,43623,41.69927,-83.64899,419-841-1773,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",HOM,N,"Thursday, October 23, 2014",
10,1280,159 Parkway Dr ,Parkway Plaza,Ft Oglethorpe,GA,30742,34.937231,-85.217288,706-858-8121,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, March 26, 2015",
10,1281,454 Pinnacle Pky ,The Pinnacle SC ,Bristol,TN, 37620,36.590387,-82.266912,423-764-4055,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, March 12, 2015",
10,1282,3020 S Horner Blvd ,The Shops at Cameon Place,Sanford,NC,27332,35.452798,-79.138066,919-776-4002,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, March 12, 2015",
10,1283,3030 W Loop 289 Ste 100,West End,Lubbock,TX,79407,33.565044,-101.947679,806-780-6619,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",DEL$HOM,N,"Thursday, April 23, 2015",
10,1284,68 Lunger Dr,Buckhorn Plaza,Bloomsburg,PA,17815,41.011676,-76.484734,570-784-2795,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, May 21, 2015",
10,1286,10984 N Port Washington Rd,Mequon Pavilion SC ,Mequon,WI, 53092,43.220105,-87.923116,262-240-0267,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, March 26, 2015",
10,1287,153 University Ave,University Station,Westwood,MA,02090,42.210312,-71.15159,781-326-6057,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat:9:00am-10:00pm",DEL$HOM,N,"Thursday, March 12, 2015",
10,1288,5755 Sunnybrook Dr,Sunnybrook Village ,Sioux City,IA,51106,42.452115,-96.33339,712-276-3446,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, April 23, 2015",
10,1289,10771 Gateway S Blvd ,North Hills Crossing,El Paso,TX,79934,31.926406,-106.438863,915-821-0787,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, August 13, 2015",
10,1291,1990 Havemann Rd,Harbor Square SC ,Celina,OH,45822,40.554751,-84.54321,419-268-0762,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, August 13, 2015",
10,1293,3645 Wedgewood Ln ,Buffalo Ridge,The Villages,FL,32162,28.9294,-82.018614,352-674-0507,"Sun: 10:00am-8:00pm, Mon-Thu: 9:00am-9:00pm, Fri-Sat: 9:00am-9:00pm",,N,"Thursday, November 12, 2015",
10,1294,669 Middleton Warwick Rd,Westown Town Center,Middletown,DE,19709,39.44632,-75.736699,302-376-9172,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, November 12, 2015",
10,1295,3541 E Broadway Blvd,El Con Mall,Tuscon,AZ,85716,32.222439,-110.913014,520-318-3462,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, August 20, 2015",
10,1296,"1651 US 223, Ste C",East Point Plaza,Adrian,MI,49221,41.877296,-84.041,517-263-3924,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, August 20, 2015",
10,1297,4911 Main St ,Spring Hills Shoppes ,Spring Hill,TN,37174,35.776428,-86.916759,615-302-1543,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, November 12, 2015",
10,1298,251 West Lee Hwy Ste 221,Warrenton Center,Warrenton,VA,20188,38.729343,-77.799442,540-341-0450,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, October 01, 2015",
10,1301,737 N Westwood Blvd ,Valley Plaza ,Poplar Bluff,MO,63901,36.763329,-90.413108,573-727-9203,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri: 9:00am-10:00pm, Sat: 9:00am-10:00pm",,N,"Thursday, May 21, 2015",
10,1303,370 Half Day Rd,NULL,Buffalo Grove,IL,60089,42.198116,-87.968312,847-793-8193,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, April 23, 2015",
10,1306,1134 Boardman-Poland Rd,Tiffany Square,Boardman,OH,44512,41.024867,-80.633752,330-758-5094,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, September 24, 2015",
10,1307,2401 US 22 West,Union Plaza,Union,NJ,07083,40.69098,-74.298302,908-206-1035,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, October 22, 2015",
10,1309,848 State Route 13,Cortlandville Mall,Cortland,NY,13045,42.570269,-76.218048,607-753-0260,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, October 29, 2015",
10,1310,4130 South Pulaski, Pulaski Promenade ,Chicago,IL,60632,41.816996,-87.724468,773-847-7933,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, October 08, 2015",
10,1311,1209 E Wishkah St,Olympic Gateway SC,Aberdeen,WA,98520,46.977191,-123.80207,360-532-5812,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:00am-10:00pm",,N,"Thursday, November 12, 2015",
10,1312,1020 Stratford Rd Ste D,Moses Lake Town Center,Moses Lake,WA,98837,47.142047,-119.281434,509-764-9641,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,N,"Thursday, October 22, 2015",
10,1313,1125 Templeton Road,Market Basket Plaza,Athol,MA,01331,42.58064421,-72.18982653,978-249-3260,"Sun: 10:00am-7:00pm, Mon-Thu: 9:00am-9:00pm, Fri-Sat: 9:00am-9:00pm",,N,"Thursday, October 29, 2015",
10,1314,217 Indian Lake Blvd S800 ,Merchant Pointe,Hendersonville,TN,37075,36.321974,-86.601115,615-826-1324,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,Y,"Thursday, April 28, 2016",Now open!<br>
10,1315,13100 Tamiami Trail E S102,Tamiami Crossings,Naples,FL,34114,26.061222,-81.698224,239-530-1181,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,Y,"Thursday, March 31, 2016",Now Open!<br>
10,1316,859 S Main,Lapeer Point Plaza,Lapeer,MI,48446,43.038822,-83.319937,810-664-0489,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,Y,"Thursday, March 17, 2016",Now Open!<br>
10,1317,5102 S Lake Park Ave,Hyde Park Village Center,Chicago,IL,60615,41.802129,-87.588403,773-947-0546,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,Y,"Thursday, May 19, 2016",Now Open!<br>
10,1318,4900 Rogers Ave S102-C ,Quarry SC,Fort Smith,AR,72903,35.365392,-94.377963,479-452-1851,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,Y,"Thursday, May 19, 2016",Now Open!<br>
10,1319,45 Hadjis Way,Cold Brook Plaza,Lake Placid,NY,12946,44.297316,-73.999543,518-523-8790,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",,Y,"Thursday, May 05, 2016",Now Open!<br>
10,1400,477 River Road,Edgewater Commons,Edgewater,NJ,07020,40.810924,-73.984826,201-941-6191,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",MSH,N,"Thursday, March 25, 2010",Marshalls Shoe Store Only.<br>
10,1401,22 Rockledge Avenue,Arcadian Shopping Center,Ossining,NY,10562,41.143718,-73.862379,914-941-4892,"Sun: 11:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",MSH,N,"Thursday, March 25, 2010",Marshalls Shoe Store Only.<br>
10,1404,1484 Union Turnpike,Lake Success Shopping Plaza,New Hyde Park,NY,11042,40.753888,-73.69266,516-328-0132,"Sun: 10:00am-8:00pm, Mon-Thu: 9:30am-9:30pm, Fri-Sat: 9:30am-10:00pm",MSH,N,"Thursday, March 03, 2011",Marshalls Shoe Store Only.<br>
